"","charger_longitude","charger_latitude","highway_dist","highway"
"1",3.5060095,51.4923017,1001,0
"2",3.5202118,51.4748088,1001,0
"3",3.522221,51.473461,1001,0
"4",3.5224496,51.470047,1001,0
"5",3.55138,51.4795,890.183764260298,1
"6",3.5559576,51.4635289,758.293807581985,1
"7",3.555983,51.520892,1001,0
"8",3.55614,51.4764365,728.039377081019,1
"9",3.5646005,51.4463113,1001,0
"10",3.5669491,51.4531276,837.575361623645,1
"11",3.57322,51.440683,1001,0
"12",3.5824898,51.4418755,1001,0
"13",3.5907102,51.5490936,746.735165327001,1
"14",3.5983805,51.4839741,328.153804982554,1
"15",3.601188,51.5549279,53.5448890857192,1
"16",3.607906,51.4959527,224.45865288963,1
"17",3.6183342,51.496598,428.424757750726,1
"18",3.6232022,51.497112,657.556031710436,1
"19",3.625895,51.480105,173.739008371721,1
"20",3.6776495,51.4966464,31.4409836256556,1
"21",3.8233542,51.3373986,1001,0
"22",3.831692,51.336743,1001,0
"23",3.8407527,51.3348951,1001,0
"24",3.841883,51.306623,836.100722940683,1
"25",3.847737,51.33457,1001,0
"26",3.852338,51.313713,990.502466098831,1
"27",3.8550356,51.3058848,242.766451394782,1
"28",3.866485,51.4919532,173.617766100517,1
"29",3.875382,51.506797,115.308098509905,1
"30",3.8823682,51.4996752,422.059139937655,1
"31",3.88927,51.508318,547.574015364393,1
"32",3.8919415,51.4977909,140.933640828246,1
"33",3.895796,51.482619,118.612908569175,1
"34",3.897791,51.4981099,54.4536716804357,1
"35",3.9859167,51.5112598,1001,0
"36",4.0273677,51.4645658,34.754083130148,1
"37",4.03856,51.4451,364.646779192753,1
"38",4.047835,51.4948229,1001,0
"39",4.0492062,51.4912088,1001,0
"40",4.04929,51.2756,600.328897340588,1
"41",4.051902,51.481262,1001,0
"42",4.053975,51.279589,1001,0
"43",4.0561585,51.4879032,1001,0
"44",4.1226047,51.8380876,1001,0
"45",4.1268307,51.8406057,1001,0
"46",4.129708,51.8314666,1001,0
"47",4.1328781,51.8388849,1001,0
"48",4.1473073,51.8324311,1001,0
"49",4.1505613,51.7622552,1001,0
"50",4.1524632,51.7600696,1001,0
"51",4.156758,51.763973,1001,0
"52",4.1577125,51.7506157,119.860352370957,1
"53",4.208363,51.971317,134.965644415373,1
"54",4.2118651,51.9696068,92.0997230047599,1
"55",4.2145282,52.0623852,1001,0
"56",4.2226233,51.973124,64.3493336440831,1
"57",4.2228473,52.067934,1001,0
"58",4.224901,52.060806,1001,0
"59",4.2259527,52.0652867,1001,0
"60",4.2389005,52.0387534,226.223687003626,1
"61",4.2447868,51.9562222,873.295151991651,1
"62",4.265091,52.102791,1001,0
"63",4.267299,51.477953,1001,0
"64",4.2686491,52.1014317,1001,0
"65",4.273516,51.526812,1001,0
"66",4.2792667,51.5224108,1001,0
"67",4.279327,51.5293173,1001,0
"68",4.2796552,51.5161378,440.713654362976,1
"69",4.2835029,51.903975,1001,0
"70",4.28389,51.5082,457.287695339842,1
"71",4.286558,51.5004236,746.911203714553,1
"72",4.290132,51.496737,1001,0
"73",4.2939767,52.0425686,1001,0
"74",4.2949488,51.4826073,689.930475285005,1
"75",4.2951956,51.4950755,1001,0
"76",4.3038639,52.0780377,1001,0
"77",4.3043014,52.0758304,1001,0
"78",4.3060009,52.0747405,1001,0
"79",4.317859,52.03606,902.672742541359,1
"80",4.3214335,51.9991499,350.039976495681,1
"81",4.3236236,52.0021461,706.494593146544,1
"82",4.3270066,51.900661,1001,0
"83",4.327425,52.060319,1001,0
"84",4.3292854,52.1071436,196.72559688351,1
"85",4.3320378,51.9914423,608.421426648817,1
"86",4.3332853,51.4681311,1001,0
"87",4.3361495,52.036832,44.4062836021257,1
"88",4.3391988,51.9997275,591.880319723064,1
"89",4.3491515,52.0482575,196.575536427451,1
"90",4.3492024,51.9792072,797.888375182007,1
"91",4.3497427,52.0482477,180.620702801091,1
"92",4.3500438,51.987261,63.5897599799592,1
"93",4.3546045,51.9874342,9.64081544480174,1
"94",4.3551621,51.9924499,333.368652627592,1
"95",4.3622292,52.0593999,457.785762332119,1
"96",4.362749,52.027067,105.018179484712,1
"97",4.3638631,52.0401742,766.78748829762,1
"98",4.3642518,52.0961378,353.488715883129,1
"99",4.3661157,51.9812038,974.141992564404,1
"100",4.3685638,51.9439036,657.921873791405,1
"101",4.3858104,52.0782056,123.514784324392,1
"102",4.392793,51.9833879,111.973746005774,1
"103",4.3936886,51.982502,120.09762653976,1
"104",4.39837,51.8573,265.917546388858,1
"105",4.3988319,51.9169579,949.877815304137,1
"106",4.4008824,51.8291051,1001,0
"107",4.4026881,51.9156411,988.152293011294,1
"108",4.405905,51.820434,630.630815234587,1
"109",4.4083064,52.1420679,303.521598002379,1
"110",4.4103059,52.2044198,900.011963958329,1
"111",4.4106449,51.9439492,707.233290624872,1
"112",4.418177,51.821116,907.587875801184,1
"113",4.42355,51.94464,21.493949779907,1
"114",4.430709,51.85262,862.817279360304,1
"115",4.433087,52.115305,1001,0
"116",4.437809,52.019775,1001,0
"117",4.4383904,52.1235595,1001,0
"118",4.441336,52.2496579,1001,0
"119",4.4428961,51.9518866,846.054313059692,1
"120",4.446493,52.176933,665.116738522319,1
"121",4.4507646,52.0105338,324.985613023416,1
"122",4.4528011,51.9780382,253.105199082016,1
"123",4.4536146,52.1341621,1001,0
"124",4.4539461,52.1222403,1001,0
"125",4.4541128,51.8686246,108.459651896784,1
"126",4.4549928,51.9552003,402.538386076797,1
"127",4.4598536,51.8625976,24.5134107249785,1
"128",4.4603261,51.8624656,31.2375663871888,1
"129",4.4670591,51.9805962,1001,0
"130",4.4705325,51.9638265,618.71361903824,1
"131",4.4713854,51.9204634,550.9432269811,1
"132",4.472005,52.251943,505.6844917348,1
"133",4.4720216,52.1648112,93.9855818187527,1
"134",4.4725045,51.531863,366.599018963334,1
"135",4.4736713,51.8570066,523.434143964923,1
"136",4.4808993,52.1628059,99.9347014946638,1
"137",4.480962,51.92136,817.437797434522,1
"138",4.481499,52.168437,262.398196152781,1
"139",4.4821379,51.9140421,181.726717908422,1
"140",4.48383,51.9194699,536.228579303426,1
"141",4.4853011,52.0002007,1001,0
"142",4.4853606,51.5351384,126.98537478431,1
"143",4.4872628,51.8930787,339.16240258761,1
"144",4.4908055,52.0503452,352.928650415852,1
"145",4.491498,52.1504018,1001,0
"146",4.4930859,51.54528,532.366378209297,1
"147",4.4934,52.162951,606.369941382996,1
"148",4.4949019,51.9244124,537.765787554056,1
"149",4.495039,52.151536,1001,0
"150",4.496592,52.2227355,1001,0
"151",4.4969973,51.8755833,574.446710326317,1
"152",4.497536,52.226788,1001,0
"153",4.4980621,52.0516107,562.797680340726,1
"154",4.4986991,51.8465033,1001,0
"155",4.499134,51.8896326,43.3262225879116,1
"156",4.50073,52.225,1001,0
"157",4.5033472,52.2132603,127.161297909938,1
"158",4.504546,52.2126189,60.3254358354217,1
"159",4.5065212,51.8449585,467.389962350155,1
"160",4.5155242,51.9174055,143.890914153697,1
"161",4.5252359,52.0696836,1001,0
"162",4.52568,51.91815,346.12089631024,1
"163",4.5292076,51.5488332,210.234826803808,1
"164",4.5303497,51.5477014,220.969476146255,1
"165",4.530801,52.1508647,107.726736565564,1
"166",4.530808,51.89458,36.5366190100922,1
"167",4.5328926,52.3707534,1001,0
"168",4.5332162,51.583077,1001,0
"169",4.533435,51.591294,1001,0
"170",4.5340601,52.3766697,1001,0
"171",4.5342041,51.9652465,1001,0
"172",4.5345945,51.9591846,793.423183503778,1
"173",4.534677,51.877887,1001,0
"174",4.5372489,52.3782901,1001,0
"175",4.5382002,52.0079004,883.353374032615,1
"176",4.538822,52.3938906,1001,0
"177",4.5394439,52.039855,167.89613078724,1
"178",4.5421131,51.8919469,469.789622453191,1
"179",4.5422022,52.0747056,1001,0
"180",4.545472,51.593502,1001,0
"181",4.553898,52.265319,122.4391979765,1
"182",4.5542539,51.9333361,1001,0
"183",4.554378,52.417709,1001,0
"184",4.555974,52.266711,187.558469419225,1
"185",4.5563521,51.8769193,649.725118493696,1
"186",4.557072,52.265985,286.742706318445,1
"187",4.55838,52.2458135,1001,0
"188",4.5599165,51.9248098,394.332334952818,1
"189",4.5637069,52.2719953,71.6737853904079,1
"190",4.5882965,51.9849112,911.99833859218,1
"191",4.5885078,51.9145185,181.017110940451,1
"192",4.589458,52.3163791,14.2014305069332,1
"193",4.5904344,51.9861962,710.912858136732,1
"194",4.590524,51.87814,799.170905410978,1
"195",4.5927393,51.9847055,689.936516600624,1
"196",4.5927609,52.3954612,1001,0
"197",4.5932383,51.9858172,583.418965118757,1
"198",4.5936007,52.4956001,1001,0
"199",4.5979825,51.9870559,248.180062336902,1
"200",4.6008575,51.8629629,526.333620682167,1
"201",4.610088,51.81895,1001,0
"202",4.610697,51.8197789,1001,0
"203",4.6135463,51.8310561,430.35054833189,1
"204",4.6180898,51.8348464,47.7327990373738,1
"205",4.619548,52.335656,1001,0
"206",4.620008,51.836003,81.1739834532243,1
"207",4.627065,52.340807,362.787623583543,1
"208",4.6272072,52.3593845,119.908963719783,1
"209",4.6272186,52.4564285,1001,0
"210",4.6293154,52.376412,529.845172543727,1
"211",4.632123,52.2747391,1001,0
"212",4.63388,51.567718,1001,0
"213",4.6344694,52.3863708,1001,0
"214",4.634636,52.017688,250.929732337661,1
"215",4.6358483,52.4779197,341.668529808791,1
"216",4.6360175,52.0367273,1001,0
"217",4.6409562,52.4329956,440.162059822692,1
"218",4.642086,51.7736329,103.702468743724,1
"219",4.6421568,52.3772592,633.243306823984,1
"220",4.643366,52.3768747,621.815819673445,1
"221",4.6434375,52.3640072,668.104587636109,1
"222",4.6459212,52.3827552,1001,0
"223",4.647569,52.1335614,817.699291631026,1
"224",4.6482402,52.028147,671.498504078269,1
"225",4.6485887,52.3139763,761.537622313664,1
"226",4.649789,52.319643,394.490658959577,1
"227",4.651082,52.120183,1001,0
"228",4.651282,52.528661,1001,0
"229",4.6518457,52.4316763,301.180643167919,1
"230",4.6521956,51.77377,123.941555231852,1
"231",4.6522194,52.4160184,377.08490501952,1
"232",4.652344,52.366516,390.390905740101,1
"233",4.6526786,52.6186469,1001,0
"234",4.6547314,52.0452073,381.717426925174,1
"235",4.6551479,52.0564242,566.576538750297,1
"236",4.6553841,52.4384394,229.00363791764,1
"237",4.6560478,52.3591738,1001,0
"238",4.6562899,52.6202863,1001,0
"239",4.657108,51.813498,758.665984646716,1
"240",4.6571452,52.3229569,133.232016566783,1
"241",4.65735,52.0331,152.655056044305,1
"242",4.65755,52.4757187,41.8691800066079,1
"243",4.6585055,52.4295035,802.850433166247,1
"244",4.6599135,52.4318402,769.624998665928,1
"245",4.6603061,52.4769464,132.133464789567,1
"246",4.6614382,52.0563052,139.114260038016,1
"247",4.6616619,52.3851339,276.321145693165,1
"248",4.6617468,51.8154691,1001,0
"249",4.6619542,52.4302889,946.230922250341,1
"250",4.6629364,52.4300565,900.042952067771,1
"251",4.662954,51.868236,1001,0
"252",4.663634,51.794326,744.186284522245,1
"253",4.663747,52.040338,296.307549094335,1
"254",4.6638769,52.5086827,974.043018331572,1
"255",4.6642342,52.4321231,701.961625196425,1
"256",4.6644854,52.4314458,735.304814300298,1
"257",4.6656542,52.4274088,902.130503525618,1
"258",4.6665515,52.4831917,157.149102479856,1
"259",4.66789,51.572472,87.5310268446024,1
"260",4.6695719,52.385988,140.05001063086,1
"261",4.6705255,51.7821509,253.596317816014,1
"262",4.6722071,51.8662467,1001,0
"263",4.67248,51.8556529,142.400004340283,1
"264",4.67802,52.409506,1001,0
"265",4.6788732,51.7869104,569.712664969754,1
"266",4.6798253,51.8507377,47.0595636881043,1
"267",4.679896,52.517593,1001,0
"268",4.6802651,51.8499717,38.1417995114668,1
"269",4.6819582,52.3454428,328.491506583396,1
"270",4.682597,51.8276155,1001,0
"271",4.6836266,52.5217117,1001,0
"272",4.6842782,51.5735503,29.1607276301391,1
"273",4.6843199,52.3456187,219.280330446548,1
"274",4.684369,51.8018143,461.412856813511,1
"275",4.6851261,52.2914434,1001,0
"276",4.685379,51.8320719,1001,0
"277",4.6865692,52.3106729,713.765470261939,1
"278",4.6866422,52.6051341,1001,0
"279",4.687536,52.261445,86.8721872772406,1
"280",4.6883358,52.4977989,737.049979583817,1
"281",4.6892122,52.4884059,298.995885556911,1
"282",4.691014,52.496881,542.18174509423,1
"283",4.6931324,52.4967964,400.308512398176,1
"284",4.6969458,52.6781001,1001,0
"285",4.698551,52.014834,1001,0
"286",4.6987918,52.4986196,100.642648686438,1
"287",4.7016625,51.8369046,500.894352044091,1
"288",4.7021771,52.6606065,1001,0
"289",4.702202,51.8280249,198.013180080684,1
"290",4.7029809,52.5007005,92.945244619516,1
"291",4.7051994,51.5954925,1001,0
"292",4.7094463,51.8178953,94.3202288060787,1
"293",4.7149228,52.2924676,73.8971051826325,1
"294",4.715902,51.835433,289.381036456346,1
"295",4.7166941,51.6142003,326.262316662483,1
"296",4.71802,52.899423,1001,0
"297",4.7183033,52.8966624,1001,0
"298",4.7191675,52.6626716,1001,0
"299",4.7193594,51.8004121,1001,0
"300",4.7201923,52.8968859,1001,0
"301",4.722741,52.547541,71.3360295067864,1
"302",4.728394,51.580551,167.327608714881,1
"303",4.7287852,52.8933226,1001,0
"304",4.7295532,51.6233427,1001,0
"305",4.729835,51.5775364,216.649932428872,1
"306",4.7305045,51.5823632,390.675840231156,1
"307",4.7327867,52.8845976,1001,0
"308",4.7335605,51.5733004,502.757643387635,1
"309",4.7402498,51.8286303,302.123481610888,1
"310",4.74463,51.901523,1001,0
"311",4.7466056,52.4747047,1001,0
"312",4.74707,51.618219,1001,0
"313",4.7491462,52.2663271,1001,0
"314",4.7492785,51.6171556,1001,0
"315",4.7494249,52.499312,184.889229088837,1
"316",4.753672,52.068312,92.8397429546408,1
"317",4.7537964,52.2803538,410.88853196016,1
"318",4.7549187,52.6303878,1001,0
"319",4.7550968,52.8841904,1001,0
"320",4.756646,52.4835968,969.193451330917,1
"321",4.757784,52.6632694,701.367066004747,1
"322",4.7583832,52.0693079,229.321236851518,1
"323",4.761786,52.956759,389.497128854076,1
"324",4.762269,52.075882,986.338625246468,1
"325",4.765333,51.577248,564.736968198779,1
"326",4.76714,51.8223,692.88192111298,1
"327",4.768193,52.6626215,288.029337789576,1
"328",4.772447,51.820449,823.30511839967,1
"329",4.773582,52.3559924,1001,0
"330",4.7745825,52.9569349,131.624189569517,1
"331",4.7790753,52.3918194,25.4351281994748,1
"332",4.7793665,52.9321416,404.752772723143,1
"333",4.7826089,52.287059,31.7084249903048,1
"334",4.78287,51.678,1001,0
"335",4.7866,51.825426,127.727336696505,1
"336",4.788701,53.056574,1001,0
"337",4.788988,52.356617,1001,0
"338",4.791586,51.678372,1001,0
"339",4.7927379,52.9157446,86.2378520124243,1
"340",4.7941321,52.3514855,1001,0
"341",4.794903,52.353578,1001,0
"342",4.7949371,52.2749735,665.761056255654,1
"343",4.7958288,52.3582863,1001,0
"344",4.796208,51.681488,1001,0
"345",4.7970221,53.0523938,1001,0
"346",4.797257,51.54928,1001,0
"347",4.7977251,52.7837791,298.059729378804,1
"348",4.797852,53.056937,1001,0
"349",4.7980288,51.8204703,417.712259179941,1
"350",4.798629,52.277243,736.694546500432,1
"351",4.8007988,52.7795441,359.20962941134,1
"352",4.800934,51.610131,937.359769480579,1
"353",4.8012493,52.3740729,1001,0
"354",4.8017871,52.3520926,1001,0
"355",4.8024156,53.054436,1001,0
"356",4.8045517,52.5507437,236.172947459926,1
"357",4.805407,52.348689,1001,0
"358",4.8056943,51.5674874,1001,0
"359",4.806174,52.366515,1001,0
"360",4.8065987,51.7078197,1001,0
"361",4.8078492,52.7901439,324.571064756917,1
"362",4.8099253,52.6452354,1001,0
"363",4.8105589,52.373779,1001,0
"364",4.8132904,52.2773437,133.282871710557,1
"365",4.81688,52.4515839,84.3238882870669,1
"366",4.816897,52.253689,375.185830341424,1
"367",4.8175896,52.4611042,108.753533495482,1
"368",4.8206172,52.311706,144.296527851005,1
"369",4.8218569,52.407457,1001,0
"370",4.8220768,52.4379451,416.226746045387,1
"371",4.8227811,52.6508238,1001,0
"372",4.8228522,52.6408482,1001,0
"373",4.8250218,52.662982,891.469172963958,1
"374",4.8251786,52.2391966,1001,0
"375",4.8252372,52.6644229,777.254416957158,1
"376",4.8252372,52.664423,777.245969638464,1
"377",4.8273701,51.58285,105.23975605196,1
"378",4.828716,52.247631,564.53603856842,1
"379",4.8288792,52.3810327,404.465716538344,1
"380",4.8306418,52.3924174,90.1722058548722,1
"381",4.8317159,51.6305714,1001,0
"382",4.8319713,52.2742106,1001,0
"383",4.8338128,51.5803804,471.73387546547,1
"384",4.8378432,52.686555,192.980983667854,1
"385",4.8390887,52.6496395,1001,0
"386",4.8408779,52.2848659,167.352230975465,1
"387",4.8414759,52.402488,492.671071462927,1
"388",4.8434068,52.3437266,134.708983970367,1
"389",4.8450512,52.4475131,313.365418312903,1
"390",4.8451301,52.3451621,222.079049232804,1
"391",4.8456918,52.3423082,279.730223570754,1
"392",4.8458984,52.3398733,211.118863028869,1
"393",4.8480325,52.3355113,197.580475885046,1
"394",4.8492846,52.3910774,84.2465096306082,1
"395",4.8537908,52.3922713,43.3113630429095,1
"396",4.8550707,52.3450374,630.933251426542,1
"397",4.8572111,51.6121673,67.2548022643841,1
"398",4.8586026,52.3084084,703.670938477595,1
"399",4.8590841,51.5928518,362.200774377285,1
"400",4.862081,52.313825,608.969763851007,1
"401",4.8620856,52.2911006,122.689676820922,1
"402",4.86917,52.302553,94.5509299130721,1
"403",4.869871,51.626573,60.0127817138503,1
"404",4.8701514,51.6267709,31.6462219700566,1
"405",4.8745062,52.3125693,150.84739119089,1
"406",4.8754326,51.688912,86.2363159271534,1
"407",4.8762573,52.3122348,256.526663698604,1
"408",4.881101,52.3214474,757.375115252994,1
"409",4.8828831,52.3058386,687.959759042727,1
"410",4.8863391,52.3349975,214.256619744973,1
"411",4.8864122,52.3276041,741.400163733283,1
"412",4.887499,51.6117066,1001,0
"413",4.888774,52.328102,647.461642874347,1
"414",4.8917448,52.3751201,744.975114797409,1
"415",4.8924781,52.2051871,780.970477127577,1
"416",4.89438,52.37273,805.996377384896,1
"417",4.8950641,52.3693513,590.31154704279,1
"418",4.904311,52.426827,431.108512407663,1
"419",4.9125816,52.4169565,41.1273900744131,1
"420",4.912942,51.554715,52.2669635021525,1
"421",4.918211,52.337109,392.59029072319,1
"422",4.9220701,51.5929659,1001,0
"423",4.923462,52.388965,148.087661354244,1
"424",4.924463,52.327656,210.602643801153,1
"425",4.927293,52.323022,93.4263593284359,1
"426",4.9290756,52.3343836,20.9679208127321,1
"427",4.9308382,51.6312676,906.351821396105,1
"428",4.9317852,52.494481,581.868985499223,1
"429",4.932214,52.3994718,158.70249347139,1
"430",4.9328558,52.4033152,45.2781432211559,1
"431",4.9343426,52.4025927,28.4569482062471,1
"432",4.9366101,51.578113,321.560397316685,1
"433",4.9367917,52.5036982,55.0184548311857,1
"434",4.93745,52.400998,237.52711022892,1
"435",4.9380607,52.3388463,20.2957660652755,1
"436",4.9385996,52.489992,234.302133670161,1
"437",4.940687,51.6351803,1001,0
