"","charger_longitude","charger_latitude","highway_dist","highway"
"438",4.9422468,52.5068865,413.196554743908,1
"439",4.9424303,51.6344768,1001,0
"440",4.9437324,51.659701,1001,0
"441",4.944491,52.365525,723.90956109999,1
"442",4.944561,52.364884,740.577302448188,1
"443",4.945841,51.552735,77.0772458286642,1
"444",4.946377,51.690805,209.275465223368,1
"445",4.948179,52.368747,499.32846191969,1
"446",4.9507123,51.6319333,1001,0
"447",4.9523544,52.4938779,745.704665790677,1
"448",4.956445,51.8424229,347.231965998554,1
"449",4.9589783,52.5098038,1001,0
"450",4.959994,52.2548109,460.321336932242,1
"451",4.96281,51.64418,1001,0
"452",4.967882,52.4942619,1001,0
"453",4.9691486,52.2704229,557.316179444242,1
"454",4.970103,52.2976834,965.742569349547,1
"455",4.9709383,52.3524993,344.026399876795,1
"456",4.972328,52.292535,1001,0
"457",4.9731921,52.3541684,527.824970553153,1
"458",4.973391,52.2392759,64.9727571729141,1
"459",4.9735283,51.8330466,1001,0
"460",4.9761096,52.2678638,834.411378938427,1
"461",4.9775042,52.3631799,384.064949942352,1
"462",4.9788584,51.5701126,626.672145787543,1
"463",4.9791753,51.5739383,586.95706562697,1
"464",4.9881517,51.5706862,1001,0
"465",4.9934872,51.8366348,882.748656335818,1
"466",4.99734,51.5898,1001,0
"467",5.0187612,51.6940473,20.3424307315337,1
"468",5.023398,52.319426,1001,0
"469",5.028913,52.711777,84.3452911888317,1
"470",5.03293,52.4873509,171.99510839138,1
"471",5.0337553,52.0139189,1001,0
"472",5.0338639,52.6480214,85.4650049691742,1
"473",5.035393,51.542563,279.122867452626,1
"474",5.0376085,52.4493006,738.695263819884,1
"475",5.0389792,51.6474848,1001,0
"476",5.0396115,51.6542158,1001,0
"477",5.0416609,51.6495457,1001,0
"478",5.0471254,52.2612267,1001,0
"479",5.047311,52.514838,127.271274633107,1
"480",5.0481774,52.6459528,749.746916495941,1
"481",5.0495127,52.6448938,873.470344472669,1
"482",5.0501939,52.0993403,710.705118276072,1
"483",5.0538999,52.6478589,1001,0
"484",5.0541355,51.5738238,1001,0
"485",5.0545198,52.646363,1001,0
"486",5.0573875,51.5755399,1001,0
"487",5.0575,51.5147,1001,0
"488",5.0588888,52.4954575,1001,0
"489",5.0623853,52.0938798,495.103675926495,1
"490",5.063794,52.0898856,613.124598334466,1
"491",5.0667335,51.6279567,276.297914119622,1
"492",5.0679844,52.6529159,1001,0
"493",5.069535,51.540275,490.19795087275,1
"494",5.0700878,52.1201526,1001,0
"495",5.0710593,52.1209261,1001,0
"496",5.0721339,52.495455,1001,0
"497",5.0728847,52.3278935,612.388549188911,1
"498",5.07644,52.119466,1001,0
"499",5.0779454,52.3201266,134.979376195268,1
"500",5.079265,52.333054,1001,0
"501",5.080725,52.118725,1001,0
"502",5.081255,51.874695,788.479990401545,1
"503",5.0819401,51.9875412,64.3381931784236,1
"504",5.083667,52.321719,67.4296914226647,1
"505",5.0842605,52.3221856,122.87320944828,1
"506",5.0852387,51.9900711,140.923382777266,1
"507",5.086993,52.0475416,1001,0
"508",5.091242,52.006845,935.65421067128,1
"509",5.091795,52.0704629,707.174570778273,1
"510",5.0920548,52.0430637,1001,0
"511",5.0941208,52.0100013,1001,0
"512",5.0951003,51.5510999,1001,0
"513",5.0967604,52.1208955,870.83635046032,1
"514",5.0974259,52.0724019,571.462822075003,1
"515",5.0978519,51.5527813,918.907016510287,1
"516",5.0981238,52.0866107,269.189289163957,1
"517",5.098344,52.0504745,959.399360138657,1
"518",5.0999683,51.694436,153.600270535547,1
"519",5.1018375,52.0818569,83.371377009588,1
"520",5.102868,51.883535,741.327080222529,1
"521",5.103915,52.057509,90.4049731410589,1
"522",5.10469,51.98357,221.338641001782,1
"523",5.105849,52.773806,393.625132429606,1
"524",5.107764,52.0891517,882.603228442349,1
"525",5.1100643,51.5442958,106.750309169603,1
"526",5.1117336,51.5432208,52.6693889816167,1
"527",5.1118898,51.5431883,50.2662711062379,1
"528",5.1132617,51.8817653,966.901059881297,1
"529",5.115087,51.878921,1001,0
"530",5.1156004,52.3236096,744.814033680884,1
"531",5.115897,52.697583,744.476880873479,1
"532",5.1165646,51.5233373,119.935747755615,1
"533",5.1169086,52.1159964,420.237620403469,1
"534",5.1178242,52.0632783,487.907538621615,1
"535",5.1199199,51.518158,105.948475483941,1
"536",5.1222726,52.0499124,612.16912849201,1
"537",5.1239068,52.3225537,269.354679762147,1
"538",5.124628,52.118187,111.673051434237,1
"539",5.1308265,52.0883885,1001,0
"540",5.13573,51.6783326,1001,0
"541",5.137938,51.5753965,437.787672881464,1
"542",5.1438539,52.3415887,921.739670387994,1
"543",5.1439921,52.0415697,243.000232577019,1
"544",5.1443203,52.0495305,67.2952234308277,1
"545",5.1444354,52.2207118,64.2141061156342,1
"546",5.1459545,52.041039,380.603915998811,1
"547",5.1514809,52.7015878,76.5012794048485,1
"548",5.1530049,52.2147672,84.8686556102163,1
"549",5.1534443,52.3464845,1001,0
"550",5.1616347,51.6978604,34.7925899606827,1
"551",5.16504,52.082008,212.096575603447,1
"552",5.1678617,52.2112893,26.0266561614862,1
"553",5.1679048,52.088138,344.036483783736,1
"554",5.1693429,52.261813,481.483966054542,1
"555",5.1711871,52.2651161,256.600949339269,1
"556",5.1712283,52.1081378,645.234994771588,1
"557",5.1763271,52.091279,137.09554662488,1
"558",5.1778158,51.6985738,203.302033003999,1
"559",5.178148,52.345798,185.272712641992,1
"560",5.1792594,52.1035024,27.8778153141078,1
"561",5.1796076,52.3711781,530.78134626696,1
"562",5.1796961,52.3703523,553.483466768574,1
"563",5.1799926,52.061003,142.717014265731,1
"564",5.18344,52.090928,55.4133656876939,1
"565",5.18936,52.380351,333.827366181852,1
"566",5.1907911,52.3628321,1001,0
"567",5.1921767,52.1028668,68.6047837133696,1
"568",5.193922,52.102582,32.2836384624081,1
"569",5.204248,51.689188,454.16460249923,1
"570",5.205139,52.061035,53.4276643154385,1
"571",5.2056741,52.0609537,64.8965600129574,1
"572",5.2073667,52.2467981,19.9796153422176,1
"573",5.2090386,51.657974,1001,0
"574",5.2102474,52.3838917,511.630796483493,1
"575",5.2113097,52.3552163,76.5263021609497,1
"576",5.2152956,52.7467619,1001,0
"577",5.2179715,52.6862043,200.285276803765,1
"578",5.2181795,52.3829416,738.265432983818,1
"579",5.2182689,52.3327606,1001,0
"580",5.2199431,52.3825465,818.497965893746,1
"581",5.2199861,52.0998518,317.730942309785,1
"582",5.221203,52.259277,826.895131568633,1
"583",5.222559,52.3862019,515.11890318805,1
"584",5.2244206,52.3848916,700.163483256268,1
"585",5.2249624,52.3355894,1001,0
"586",5.2278791,52.2472364,688.299534670951,1
"587",5.2280632,52.3858452,719.827352798035,1
"588",5.2283486,52.3467991,704.537704481317,1
"589",5.2300637,52.2356542,101.039140579661,1
"590",5.2304561,52.2357875,100.314676742501,1
"591",5.2324537,52.391116,327.220460895305,1
"592",5.2376694,52.3053838,1001,0
"593",5.240234,52.142305,51.8559358130205,1
"594",5.2416281,52.3810575,1001,0
"595",5.243668,52.379695,1001,0
"596",5.2437632,52.3567209,440.379797303282,1
"597",5.2439699,52.375129,1001,0
"598",5.243984,52.3583601,620.125865084997,1
"599",5.2468111,52.2542933,108.200445799826,1
"600",5.2486601,51.8149153,817.09199484546,1
"601",5.2546881,51.7963292,126.013023592611,1
"602",5.2553276,51.7965682,120.148714804778,1
"603",5.2559417,52.264341,97.1761506241483,1
"604",5.2569343,51.7979976,83.1708392186466,1
"605",5.2573881,52.0639074,290.430330981666,1
"606",5.2628617,52.7181146,1001,0
"607",5.264509,51.888989,1001,0
"608",5.2650772,51.757296,1001,0
"609",5.2686519,51.6929147,363.78233907183,1
"610",5.2694469,51.7508171,1001,0
"611",5.27027,52.17612,157.914754273737,1
"612",5.2774208,52.221139,268.928935892669,1
"613",5.2780458,51.6930459,739.460632577248,1
"614",5.2786515,51.6396115,1001,0
"615",5.2789766,52.0485224,452.119393528493,1
"616",5.2798591,52.0536758,34.9955700986203,1
"617",5.2829309,52.3940741,1001,0
"618",5.2854435,52.1206416,284.323674765896,1
"619",5.2873117,52.3469031,1001,0
"620",5.2874971,52.6998305,813.398216249287,1
"621",5.287629,52.220144,274.092730432519,1
"622",5.29075,51.61143,1001,0
"623",5.29075,51.6534,404.961969168396,1
"624",5.291895,52.207484,1001,0
"625",5.2943446,52.2152222,581.598078034033,1
"626",5.294598,51.500435,91.1190896134917,1
"627",5.2961185,51.8762608,262.713423242711,1
"628",5.30264,51.690701,1001,0
"629",5.3057968,52.4029878,1001,0
"630",5.3067461,52.0460405,410.192033787994,1
"631",5.3084454,51.8829025,123.337464874538,1
"632",5.3094414,51.6940305,1001,0
"633",5.314244,51.700058,1001,0
"634",5.32004,51.364447,398.819780827862,1
"635",5.3248879,51.3639229,273.568617405713,1
"636",5.3268954,51.6788873,355.331551606171,1
"637",5.3270255,51.6786641,329.344145925213,1
"638",5.3294124,51.9831234,174.970967229275,1
"639",5.3303563,51.7055909,1001,0
"640",5.3337628,51.5876746,1001,0
"641",5.3344802,51.7333973,1001,0
"642",5.3353283,51.7194065,71.785173736435,1
"643",5.3393677,51.7086204,349.838531303421,1
"644",5.3436467,52.1582573,142.252584592658,1
"645",5.3492502,51.492282,51.2728704090958,1
"646",5.3493959,52.150092,142.149297408461,1
"647",5.3504709,51.4917242,85.6042144437803,1
"648",5.35676,51.5591,83.5303420403677,1
"649",5.3594764,51.640045,1001,0
"650",5.3619321,51.5563835,104.649431841837,1
"651",5.3623185,51.3162374,1001,0
"652",5.3632367,51.4916808,47.5162840939882,1
"653",5.372365,51.734641,1001,0
"654",5.3747877,51.5677937,1001,0
"655",5.3750815,52.1380702,510.733214745626,1
"656",5.3757823,51.6670792,990.665154898229,1
"657",5.3775763,51.387279,635.675062239964,1
"658",5.3852424,52.1562306,1001,0
"659",5.3882899,51.433819,1001,0
"660",5.3890865,51.5109744,1049.42251670707,0
"661",5.3893948,52.195096,22.5390162094495,1
"662",5.3942542,52.1935587,134.801484386333,1
"663",5.3981432,52.1957957,94.3960130532614,1
"664",5.399235,52.196122,11.9933352689012,1
"665",5.4005996,51.6796366,1001,0
"666",5.4028878,52.1588903,149.572548451109,1
"667",5.40425,51.683217,1001,0
"668",5.4049591,52.1903027,111.46978985496,1
"669",5.4096626,52.1179377,525.011050127537,1
"670",5.409756,51.893908,639.165501297499,1
"671",5.4103471,51.4465665,906.00250861196,1
"672",5.411239,51.461879,178.73412109112,1
"673",5.4113272,52.4943702,1001,0
"674",5.412573,52.5005529,1001,0
"675",5.413704,53.1715609,1001,0
"676",5.414372,51.503064,44.3694709850688,1
"677",5.4188223,53.1716418,719.721918896896,1
"678",5.4196796,52.1209749,1001,0
"679",5.4202454,52.1405124,717.452645552248,1
"680",5.4231139,51.436212,97.6203634382502,1
"681",5.424587,53.1814419,1001,0
"682",5.426004,51.4914784,48.0093926605463,1
"683",5.429042,52.1296567,1001,0
"684",5.430129,51.899585,125.088562934528,1
"685",5.4305699,52.1933007,621.949766744027,1
"686",5.4309305,51.8883975,1001,0
"687",5.43183,51.35683,1001,0
"688",5.433638,53.17102,56.5060680490465,1
"689",5.433877,51.390831,1001,0
"690",5.4342756,52.1822682,75.363902734919,1
"691",5.4359934,51.9003836,73.1340298056137,1
"692",5.436953,51.899553,174.907667341494,1
"693",5.436993,52.521937,504.508856683988,1
"694",5.4375277,51.7209949,196.513546868229,1
"695",5.4380129,51.4853099,404.313382450766,1
"696",5.4399493,51.4276586,805.582380027049,1
"697",5.44007,51.3879,1001,0
"698",5.4408123,52.5243285,200.014176735622,1
"699",5.4408146,52.131753,1001,0
"700",5.4410567,52.5230731,306.073459667604,1
"701",5.4415699,51.89563,654.574584405229,1
"702",5.4485851,52.489945,1001,0
"703",5.4502247,51.5593207,1001,0
"704",5.4524656,51.4063827,90.1998719855403,1
"705",5.453894,51.4909097,476.60098324605,1
"706",5.4543233,52.505027,1001,0
"707",5.45444,51.3526,1001,0
"708",5.4564543,51.4817802,1001,0
"709",5.4627015,52.5231033,1001,0
"710",5.4628309,51.354712,1001,0
"711",5.4629127,51.3527398,1001,0
"712",5.463946,51.501967,330.635287472664,1
"713",5.465288,51.351483,847.780149696295,1
"714",5.4697874,52.5022795,1001,0
"715",5.469868,51.350575,779.796693542806,1
"716",5.471227,51.468472,1001,0
"717",5.4713683,51.3501457,753.913029604647,1
"718",5.4727052,52.4983178,1001,0
"719",5.4756606,51.728694,92.0962602628827,1
"720",5.47706,51.402338,301.613329779092,1
"721",5.4777075,51.4691481,610.230067264757,1
"722",5.4788035,51.5354088,69.1415825948594,1
"723",5.4795278,51.4069159,123.977202524474,1
"724",5.4796121,51.4072021,156.05517333828,1
"725",5.481294,52.215767,322.696242242876,1
"726",5.484859,51.4600129,78.8233002638669,1
"727",5.4863139,51.470578,74.9232260424368,1
"728",5.486673,51.458143,31.9287329333612,1
"729",5.4871782,52.5024744,1001,0
"730",5.4876634,52.5040228,1001,0
"731",5.4881269,51.7331819,43.9245663229536,1
"732",5.4883521,51.476969,27.3119740816639,1
"733",5.4902988,52.2306494,189.420040552483,1
"734",5.4907477,51.431146,685.175048780978,1
"735",5.4908493,51.434307,834.987655320086,1
"736",5.4914761,51.4285602,427.964526413948,1
"737",5.4927157,51.73451,23.1052849737518,1
"738",5.4927454,52.4867225,53.5789653129888,1
"739",5.4974109,51.415537,25.3066256788527,1
"740",5.5004369,51.7275307,839.680372959907,1
"741",5.5011304,51.4249032,300.624092102659,1
"742",5.5046812,52.4822273,93.6933136287517,1
"743",5.504829,52.340143,764.512946460294,1
"744",5.505097,51.4475308,95.667531748347,1
"745",5.5058492,52.4827634,97.0622824959673,1
"746",5.505891,51.4243599,559.776237968634,1
"747",5.5061666,51.4374269,87.3154300155994,1
"748",5.5144218,51.4409008,683.107555243126,1
"749",5.515251,51.427418,941.06002562293,1
"750",5.5191585,51.4509716,249.521047492971,1
"751",5.5191894,52.342935,1001,0
"752",5.5200428,53.0637264,599.332889248165,1
"753",5.521235,51.4379599,1001,0
"754",5.52493,51.60473,650.902457940763,1
"755",5.5330504,52.2680925,101.07686761355,1
"756",5.5361908,52.3349245,1001,0
"757",5.5362737,51.7366063,329.60250855545,1
"758",5.5380284,51.4038914,126.262343473751,1
"759",5.5402849,51.3510732,51.7925074753687,1
"760",5.5404236,51.3500947,26.9941988156061,1
"761",5.542565,51.475766,1001,0
"762",5.5437343,52.3118688,1001,0
"763",5.5464783,51.4292266,1001,0
"764",5.5522292,51.7797871,44.0026513713813,1
"765",5.5539245,53.0513888,25.6754380001847,1
"766",5.5551251,51.4611008,146.643415133134,1
"767",5.5563045,51.4217169,1001,0
"768",5.5572107,51.4256987,1001,0
"769",5.557888,51.446065,1001,0
"770",5.5594026,51.4077457,142.174297616702,1
"771",5.5604761,51.418493,1001,0
"772",5.561721,51.4198499,1001,0
"773",5.5629479,51.960793,212.248695274224,1
"774",5.5630404,51.9573135,74.4462173038875,1
"775",5.563808,51.634619,259.210505397514,1
"776",5.567875,51.967814,801.445108874895,1
"777",5.5777661,51.5423837,1001,0
"778",5.5778487,51.9561268,14.8392136580821,1
"779",5.582986,52.149084,1001,0
"780",5.587907,52.141736,1001,0
"781",5.5923259,51.3251703,72.0030620761501,1
"782",5.5933722,51.3221077,111.387384439025,1
"783",5.5991687,51.7465541,37.0963063364062,1
"784",5.60017,52.3222219,1001,0
"785",5.602086,52.322928,966.011089208215,1
"786",5.6028399,52.3244457,796.173003936761,1
"787",5.6029803,51.6714409,106.719286811393,1
"788",5.6029948,51.7456127,47.949306401623,1
"789",5.6050924,52.2500077,55.2403197349826,1
"790",5.60613,52.328,375.172937127118,1
"791",5.6076158,52.658561,108.104450531982,1
"792",5.6077591,52.3270149,450.640919114683,1
"793",5.609009,52.325634,587.495084646793,1
"794",5.6156862,51.4590037,1001,0
"795",5.616009,51.65413,707.582004116637,1
"796",5.6173157,51.4629096,1001,0
"797",5.6174591,51.4580896,1001,0
"798",5.6192717,51.6567461,969.047364970774,1
"799",5.6198767,51.4516692,1001,0
"800",5.6199069,51.4789947,696.031688483821,1
"801",5.62001,51.438966,1001,0
"802",5.6214258,51.4768873,460.270225421101,1
"803",5.6223892,53.0349029,72.6105119299317,1
"804",5.6292204,52.6696327,1001,0
"805",5.632605,51.462792,1001,0
"806",5.6368839,51.5109723,1001,0
"807",5.637099,51.7242261,1001,0
"808",5.6376928,51.5095308,1001,0
"809",5.6487874,52.0164222,134.111870017922,1
"810",5.6491129,51.2512553,1001,0
"811",5.651759,51.2815203,58.884150694245,1
"812",5.6561312,51.6440334,420.268943021391,1
"813",5.6563246,50.8971012,825.684732977163,1
"814",5.6574773,51.2443834,1001,0
"815",5.6598494,51.4746869,298.087354393337,1
"816",5.6600317,51.9823311,836.948658631829,1
"817",5.6627436,51.4969342,983.080451566643,1
"818",5.6629591,51.9633551,580.919871978787,1
"819",5.6647284,51.9769266,871.929255903145,1
"820",5.666996,51.4951836,832.437463337355,1
"821",5.6692577,50.8143623,1001,0
"822",5.6738053,50.8243074,1001,0
"823",5.6756719,51.478107,288.247436431931,1
"824",5.6811282,50.8480554,359.565536243233,1
"825",5.6818712,53.0172031,135.684010489748,1
"826",5.6892969,52.6608698,61.1588735244615,1
"827",5.7004272,51.2456617,365.149395984488,1
"828",5.7048163,51.2491332,816.762768666108,1
"829",5.7090963,51.5671366,51.0923918139548,1
"830",5.7152066,52.5241101,1001,0
"831",5.7179399,50.85642,314.954909921307,1
"832",5.7204987,52.523266,960.473604399966,1
"833",5.7211043,50.8305363,119.524300667109,1
"834",5.7216012,50.8123877,50.6338369887605,1
"835",5.722214,51.192907,145.462676145419,1
"836",5.7246823,50.8263729,434.125964603452,1
"837",5.7253236,50.8164585,227.168998796312,1
"838",5.7313706,51.2654626,545.217187063811,1
"839",5.7326266,52.7051557,806.911211892738,1
"840",5.737938,52.7055091,1001,0
"841",5.7395918,51.2775319,62.1045254916575,1
"842",5.7420409,50.8908601,30.9032429787153,1
"843",5.74205,52.684905,70.5654799437727,1
"844",5.7423046,50.886712,188.553723308944,1
"845",5.7459225,51.2820541,377.358171838099,1
"846",5.7498495,50.9222628,1001,0
"847",5.7516515,52.7104396,1001,0
"848",5.756388,51.827788,347.309027665709,1
"849",5.7650651,51.8524202,637.814349551672,1
"850",5.7651109,51.2546116,109.969847964723,1
"851",5.7673149,50.8277333,152.139750164649,1
"852",5.76783,52.3630846,164.002232907558,1
"853",5.767911,52.3608661,67.1170769412208,1
"854",5.768697,51.254604,28.729368534747,1
"855",5.7706648,51.4623451,445.854519887226,1
"856",5.7746091,50.9488937,823.193788498667,1
"857",5.7753918,51.4619273,458.570130496305,1
"858",5.7753957,50.8611546,1001,0
"859",5.7765463,52.3694474,858.473923608524,1
"860",5.7789859,50.9881814,290.718520826567,1
"861",5.7815065,50.989354,137.480876311745,1
"862",5.7834495,50.9746986,225.665622219527,1
"863",5.7835534,51.4561333,1001,0
"864",5.784124,52.369995,833.133711654355,1
"865",5.7846927,51.8234062,69.9113658104748,1
"866",5.7851643,51.4578679,1001,0
