name,latitude,longitude,postal_code,city,country
,50.8656408,5.8161752,6301 GL,Valkenburg,Nederland
Hutweg,50.7741203,5.7221565,6245 JD,Eijsden,Nederland
,50.8959400,5.7509100,6235 NJ,Bunde,Nederland
,50.8608641,5.7647645,6325 PG,Berg en Terblijt,Nederland
,50.8312678,5.6516447,6213 JL,Maastricht,Nederland
,50.8471849,5.6687243,6216 EG,Maastricht,Nederland
P1,50.8374605,5.7136085,6229 GV,Maastricht,Nederland
,50.8458121,5.6590548,6216 EC,Maastricht,Nederland
,50.8423011,5.7411855,6227 AE,Maastricht,Nederland
,50.8160926,5.7288551,6247 AH,Gronsveld,Nederland
,50.8905569,5.6724647,3620,Lanaken,België / Belgique / Belgien
,50.8424989,5.7285272,6227 CS,Maastricht,Nederland
,50.8431226,5.7289345,6227 CS,Maastricht,Nederland
,50.8427374,5.7288447,6227 CS,Maastricht,Nederland
,50.8343366,5.7547282,6267 AG,Cadier en Keer,Nederland
Plein 1992,50.8460480,5.7004300,6221 JP,Maastricht,Nederland
Bassin,50.8538715,5.6933343,6211 BG,Maastricht,Nederland
De Colonel,50.8478179,5.7063182,6221 BT,Maastricht,Nederland
,50.8534276,5.7246235,6226 VJ,Maastricht,Nederland
,50.8345286,5.7135304,6229 HX,Maastricht,Nederland
,50.8605690,5.8303501,6301 BP,Valkenburg,Nederland
,50.8337167,5.6947274,6212 AH,Maastricht,Nederland
SG Gerardusweg,50.8451981,5.7093801,6224 LE,Maastricht,Nederland
,50.8400805,5.7049441,6229 GA,Maastricht,Nederland
Mosae Forum,50.8516856,5.6939202,6211 JW,Maastricht,Nederland
,50.8225262,5.7070921,6229 WR,Maastricht,Nederland
,50.8697868,5.7067515,6222 BV,Maastricht,Nederland
Plein 1992,50.8459011,5.7006286,6221 JP,Maastricht,Nederland
,50.8209077,5.7006872,6212 NA,Maastricht,Nederland
,50.8106008,5.7175529,6247 BL,Rijckholt,Nederland
,50.8262128,5.7100800,6229 VN,Maastricht,Nederland
,50.8260640,5.7114981,6229 VN,Maastricht,Nederland
,50.8266248,5.7091512,6229 VR,Maastricht,Nederland
,50.8280649,5.7092183,6229 TE,Maastricht,Nederland
,50.8463399,5.6523261,6216 TT,Maastricht,Nederland
,50.8586222,5.7247062,6225 AB,Maastricht,Nederland
,50.8063505,5.7642476,6251 NB,Eckelrade,Nederland
,50.8064802,5.7681783,6251 ND,Eckelrade,Nederland
Maastricht UMC+,50.8336574,5.7137390,6229 HX,Maastricht,Nederland
P5,50.8397306,5.7104554,6229 GS,Maastricht,Nederland
Bollenpark,50.8477977,5.6820032,6211 NJ,Maastricht,Nederland
,50.8445151,5.6752066,6214 SV,Maastricht,Nederland
Parkeergarage de Leim,50.8427903,5.7292441,6227 CS,Maastricht,Nederland
,50.8679905,5.7103028,6222 BM,Maastricht,Nederland
,50.8540634,5.6943684,6211 AG,Maastricht,Nederland
,50.8488779,5.6837018,6211 NW,Maastricht,Nederland
,50.8880032,5.5882944,3740,Bilzen,België / Belgique / Belgien
,50.8858944,5.7468828,6231 EJ,Rothem,Nederland
,50.8831417,5.7473344,6231 EB,Rothem,Nederland
Von Geusauplein,50.7784703,5.7098744,6245 EM,Eijsden,Nederland
K+R Stationsplein,50.8829928,5.7504227,6231 CN,Rothem,Nederland
Parkeergarage Proosdijpark,50.8842133,5.7528364,6231 CL,Rothem,Nederland
,50.8121820,5.7293877,6247 CM,Gronsveld,Nederland
B,50.8571606,5.8220472,6301 BT,Valkenburg,Nederland
,50.7785914,5.6537670,4690,Ében,België / Belgique / Belgien
Kiss&Ride,50.9149457,5.7681822,6235 AN,Ulestraten,Nederland
,50.8248548,5.6962041,6212 NB,Maastricht,Nederland
Onze Lieve Vrouweparking,50.8462286,5.6949771,6211 JW,Maastricht,Nederland
President Kennedyplein,50.8409810,5.7346014,6227 XL,Maastricht,Nederland
,50.8565396,5.7178227,6225 XW,Maastricht,Nederland
,50.8136400,5.7346810,6247 AS,Gronsveld,Nederland
P6,50.8401615,5.7139204,6229 EN,Maastricht,Nederland
,50.8577989,5.8315636,6325 AS,Vilt,Nederland
,50.8372176,5.7175494,6229 GW,Maastricht,Nederland
,50.8376347,5.7194535,6227 RR,Maastricht,Nederland
P+R Spoorlaan,50.8702077,5.8302278,6301 GB,Valkenburg,Nederland
,50.8619721,5.7268558,6225 AR,Maastricht,Nederland
,50.7947720,5.7657505,6265 AH,Sint Geertruid,Nederland
,50.8665221,5.8265933,6301 GV,Valkenburg,Nederland
Polfermolen,50.8674289,5.8267651,6301 LV,Valkenburg,Nederland
,50.8706525,5.8239924,6301 WJ,Valkenburg,Nederland
,50.8708488,5.7968088,6301 KB,Valkenburg,Nederland
,50.8384852,5.7457864,6267 NL,Cadier en Keer,Nederland
Cauberg / Centrum (West),50.8618178,5.8218507,6301 BT,Valkenburg,Nederland
,50.8484092,5.8174262,6301 BE,Valkenburg,Nederland
,50.8401487,5.7019823,6229 GA,Maastricht,Nederland
Statieplein,50.8141546,5.6692758,3770,Riemst,België / Belgique / Belgien
,50.8403956,5.7189474,6227 AJ,Maastricht,Nederland
,50.8362463,5.7215601,6227 RC,Maastricht,Nederland
,50.8372796,5.7213863,6227 RS,Maastricht,Nederland
,50.8491576,5.7123034,6224 EH,Maastricht,Nederland
,50.7820466,5.7365777,6245 SE,Eijsden,Nederland
,50.8361860,5.7121436,6229 EH,Maastricht,Nederland
,50.8366383,5.7138635,6229 HX,Maastricht,Nederland
,50.8402904,5.7270904,6227 BL,Maastricht,Nederland
Maastricht UMC+,50.8341111,5.7120847,6229 HX,Maastricht,Nederland
,50.8333964,5.7169058,6229 GR,Maastricht,Nederland
,50.8301213,5.7006553,6229 AN,Maastricht,Nederland
,50.8385064,5.7051098,6229 GJ,Maastricht,Nederland
Brusselse Poort P1,50.8505173,5.6675287,6216 BR,Maastricht,Nederland
,50.9143315,5.6666023,3621,Lanaken,België / Belgique / Belgien
,50.8346125,5.6546550,6213 HV,Maastricht,Nederland
,50.8429273,5.6763876,6213 CG,Maastricht,Nederland
P0,50.8375906,5.7149522,6229 EM,Maastricht,Nederland
,50.8412711,5.7272849,6227 BP,Maastricht,Nederland
Klinkeberg,50.8438790,5.7282136,6226 GP,Maastricht,Nederland
,50.8443465,5.7269342,6226 GN,Maastricht,Nederland
,50.8359447,5.7215594,6227 RC,Maastricht,Nederland
,50.7961406,5.6723586,4690,Ében-Émael,België / Belgique / Belgien
,50.8229080,5.6656389,6213 ND,Maastricht,Nederland
,50.8415784,5.6864772,6211 ME,Maastricht,Nederland
,50.8650383,5.6734562,6219 NW,Maastricht,Nederland
P8,50.8377307,5.7095663,6229 ED,Maastricht,Nederland
,50.7956923,5.7772146,6265 NA,Sint Geertruid,Nederland
P3,50.8386950,5.7131182,6229 GS,Maastricht,Nederland
P4,50.8392248,5.7126062,6229 GS,Maastricht,Nederland
P2,50.8380805,5.7136939,6229 GV,Maastricht,Nederland
P7,50.8374825,5.7109686,6229 ED,Maastricht,Nederland
Vroenhof,50.7775721,5.7021331,6245 BZ,Eijsden,Nederland
Parking Kinderboerderij,50.9036790,5.6570474,3620,Lanaken,België / Belgique / Belgien
,50.9004009,5.6626766,3620,Lanaken,België / Belgique / Belgien
,50.9028816,5.6597453,3620,Lanaken,België / Belgique / Belgien
,50.8890552,5.6584032,3620,Lanaken,België / Belgique / Belgien
,50.8898590,5.6556684,3620,Lanaken,België / Belgique / Belgien
,50.8891787,5.6559957,3620,Lanaken,België / Belgique / Belgien
,50.9276658,5.6674954,3621,Lanaken,België / Belgique / Belgien
,50.8158338,5.7265886,6247 NB,Gronsveld,Nederland
,50.8388992,5.7165846,6229 GW,Maastricht,Nederland
,50.8264363,5.7289708,6228 CA,Maastricht,Nederland
,50.7994885,5.7066464,6245 LC,Eijsden,Nederland
P+R Station,50.8524903,5.7036200,6221 AR,Maastricht,Nederland
,50.8444324,5.6945935,6211 JV,Maastricht,Nederland
,50.8453504,5.6868359,6211 KM,Maastricht,Nederland
,50.8379890,5.7166460,6229 GW,Maastricht,Nederland
,50.8415847,5.7141405,6221,Maastricht,Nederland
,50.8419902,5.7135884,6221,Maastricht,Nederland
,50.8377968,5.7028693,6229 GJ,Maastricht,Nederland
Polfermolen,50.8655052,5.8279429,6301 GV,Valkenburg,Nederland
,50.8005347,5.7275256,6247 EA,Rijckholt,Nederland
,50.8643292,5.8273743,6301 GM,Valkenburg,Nederland
,50.8200257,5.6658014,6213 NG,Maastricht,Nederland
,50.8431149,5.7215832,6227 AG,Maastricht,Nederland
,50.8425625,5.7198799,6227 AL,Maastricht,Nederland
,50.8563167,5.7162713,6224 TW,Maastricht,Nederland
,50.8575421,5.7153246,6224 TV,Maastricht,Nederland
,50.8270942,5.7297176,6228 XZ,Maastricht,Nederland
,50.8501054,5.7309241,6226 NB,Maastricht,Nederland
,50.8564828,5.6450553,6216 GC,Maastricht,Nederland
,50.8730532,5.8246259,6301 WG,Valkenburg,Nederland
,50.8711134,5.7078210,6222 NE,Maastricht,Nederland
,50.8718737,5.7077799,6222 NE,Maastricht,Nederland
,50.8280907,5.7678559,6267 CW,Cadier en Keer,Nederland
,50.8056131,5.7224479,6247 EP,Rijckholt,Nederland
Brusselse Poort P4,50.8498575,5.6655032,6216 CH,Maastricht,Nederland
,50.8430419,5.7016624,6221 KZ,Maastricht,Nederland
Parking D'n Observant,50.8166326,5.6874814,6212 NA,Maastricht,Nederland
,50.8422987,5.8251671,6301 AT,Valkenburg,Nederland
,50.8600665,5.6702502,6217 XS,Maastricht,Nederland
Op de Mert,50.8609701,5.7755316,6325 EC,Berg en Terblijt,Nederland
,50.9172533,5.5977208,3690,Zutendaal,België / Belgique / Belgien
,50.8079548,5.5738699,3770,Riemst,België / Belgique / Belgien
,50.8086006,5.5752004,3770,Riemst,België / Belgique / Belgien
,50.7811025,5.6942728,4600,Visé,België / Belgique / Belgien
,50.7822329,5.6965702,4600,Visé,België / Belgique / Belgien
Amerikaanse begraafplaats,50.8172620,5.8033563,6269 NA,Margraten,Nederland
,50.8182226,5.8036827,6269 AX,Margraten,Nederland
,50.8649140,5.8171843,6301 KZ,Valkenburg,Nederland
,50.9295807,5.7487797,6243 BC,Geulle aan de Maas,Nederland
,50.9101225,5.6260620,3620,Lanaken,België / Belgique / Belgien
,50.7735036,5.7187767,6245 JN,Eijsden,Nederland
,50.7715267,5.7138291,6245 AD,Eijsden,Nederland
,50.7707096,5.7207529,6245 SJ,Eijsden,Nederland
Brusselse Poort P3,50.8513999,5.6652554,6216 CG,Maastricht,Nederland
Brusselse Poort P2,50.8513049,5.6664301,6216 CG,Maastricht,Nederland
,50.8491343,5.6623358,6216 EA,Maastricht,Nederland
Burgemeester Ronckersplein,50.8188744,5.8241208,6269 AM,Margraten,Nederland
,50.9060274,5.7854175,6235 AC,Ulestraten,Nederland
,50.9083389,5.7905944,6235 NV,Ulestraten,Nederland
,50.8749296,5.7623495,6231 RV,Meerssen,Nederland
,50.8878927,5.7071308,6223 EP,Maastricht,Nederland
Parking De Krieckaert,50.8925813,5.5982624,3620,Lanaken,België / Belgique / Belgien
Trudoplein,50.7977214,5.6345284,3770,Riemst,België / Belgique / Belgien
,50.9294271,5.7246738,3631,Maasmechelen,België / Belgique / Belgien
,50.8601434,5.7735825,6325 PE,Berg en Terblijt,Nederland
,50.9079746,5.6875741,3620,Lanaken,België / Belgique / Belgien
,50.9244728,5.7041409,3621,Lanaken,België / Belgique / Belgien
,50.8358441,5.5522576,3740,Bilzen,België / Belgique / Belgien
,50.8415200,5.5767904,3740,Bilzen,België / Belgique / Belgien
,50.8769428,5.5794566,3740,Bilzen,België / Belgique / Belgien
,50.8754893,5.5742460,3740,Bilzen,België / Belgique / Belgien
,50.7863333,5.5957381,3770,Riemst,België / Belgique / Belgien
,50.8289611,5.6419131,3770,Riemst,België / Belgique / Belgien
,50.8066520,5.6045141,3770,Riemst,België / Belgique / Belgien
,50.8472922,5.7025233,6221 DB,Maastricht,Nederland
,50.8374052,5.7581916,6267 NL,Cadier en Keer,Nederland
,50.9210027,5.6071858,3690,Zutendaal,België / Belgique / Belgien
,50.9094912,5.6288759,3620,Lanaken,België / Belgique / Belgien
,50.9093641,5.6274499,3620,Lanaken,België / Belgique / Belgien
,50.9167218,5.6810135,3621,Lanaken,België / Belgique / Belgien
,50.9172937,5.6804339,3621,Lanaken,België / Belgique / Belgien
,50.9198500,5.6687556,3621,Lanaken,België / Belgique / Belgien
,50.8968654,5.6618641,3620,Lanaken,België / Belgique / Belgien
,50.8031970,5.5702913,3770,Riemst,België / Belgique / Belgien
,50.8057219,5.5771846,3770,Riemst,België / Belgique / Belgien
,50.8374993,5.6250606,3620,Lanaken,België / Belgique / Belgien
,50.8295221,5.6191346,3770,Riemst,België / Belgique / Belgien
,50.8820988,5.5769809,3740,Bilzen,België / Belgique / Belgien
,50.8824867,5.5769895,3740,Bilzen,België / Belgique / Belgien
,50.8600603,5.6210277,3620,Lanaken,België / Belgique / Belgien
,50.8659862,5.5823476,3740,Bilzen,België / Belgique / Belgien
,50.8710027,5.6246554,3620,Lanaken,België / Belgique / Belgien
,50.8619788,5.6252398,3620,Lanaken,België / Belgique / Belgien
,50.8623975,5.6254112,3620,Lanaken,België / Belgique / Belgien
,50.8348254,5.5872418,3770,Riemst,België / Belgique / Belgien
,50.8333296,5.5820574,3770,Riemst,België / Belgique / Belgien
,50.8458165,5.5753931,3740,Bilzen,België / Belgique / Belgien
,50.8746814,5.5746747,3740,Bilzen,België / Belgique / Belgien
P+R Stationstraat,50.8824357,5.7503486,6231 CM,Rothem,Nederland
,50.8830502,5.6054913,3620,Lanaken,België / Belgique / Belgien
,50.8209360,5.7112733,6229 PC,Maastricht,Nederland
,50.9072117,5.6035420,3690,Zutendaal,België / Belgique / Belgien
,50.9060809,5.6019532,3690,Zutendaal,België / Belgique / Belgien
,50.8902243,5.5987880,3620,Lanaken,België / Belgique / Belgien
,50.9078079,5.6619781,3620,Lanaken,België / Belgique / Belgien
,50.9318369,5.6653795,3621,Lanaken,België / Belgique / Belgien
,50.8105973,5.6689812,3770,Riemst,België / Belgique / Belgien
,50.8706148,5.7845741,6301 KS,Valkenburg,Nederland
Hogeschool Zuyd,50.8543619,5.6731844,6217 LW,Maastricht,Nederland
,50.8944607,5.7318390,6241 BB,Bunde,Nederland
,50.8763900,5.7448372,6231 AA,Rothem,Nederland
Rosplein,50.8066261,5.7665039,6251 NE,Eckelrade,Nederland
,50.8069708,5.7659499,6251 NE,Eckelrade,Nederland
,50.8937624,5.7466479,6231 RL,Meerssen,Nederland
,50.8938478,5.7467512,6231 RL,Meerssen,Nederland
,50.9103759,5.7371143,6241 CT,Bunde,Nederland
,50.8064434,5.7640065,6251 NN,Eckelrade,Nederland
,50.8001829,5.7331642,6247 EH,Rijckholt,Nederland
,50.8604422,5.6075987,3620,Lanaken,België / Belgique / Belgien
,50.8319219,5.7055512,6229 AV,Maastricht,Nederland
,50.7989120,5.6698744,4690,Émael,België / Belgique / Belgien
,50.7984331,5.6694728,4690,Émael,België / Belgique / Belgien
,50.7885015,5.6616485,4690,Ében,België / Belgique / Belgien
,50.8429792,5.5490285,3740,Bilzen,België / Belgique / Belgien
,50.7897198,5.6654391,4690,Ében-Émael,België / Belgique / Belgien
,50.7891867,5.6639130,4690,Ében-Émael,België / Belgique / Belgien
,50.7818626,5.6598876,4690,Ében,België / Belgique / Belgien
,50.7796573,5.6615403,4690,Ében,België / Belgique / Belgien
,50.7794654,5.6610647,4690,Ében,België / Belgique / Belgien
,50.8865237,5.6521611,3620,Lanaken,België / Belgique / Belgien
,50.8860198,5.6539498,3620,Lanaken,België / Belgique / Belgien
Vrijthof,50.8491375,5.6885857,6211 LC,Maastricht,Nederland
De Griend,50.8539078,5.6981160,6221 AK,Maastricht,Nederland
,50.8616632,5.8291099,6301 BK,Valkenburg,Nederland
,50.9000679,5.7547399,6235 NW,Ulestraten,Nederland
,50.9187556,5.7416933,6243 CC,Geulle aan de Maas,Nederland
,50.8365354,5.7152878,6229 HX,Maastricht,Nederland
,50.8362931,5.7151068,6229 HX,Maastricht,Nederland
,50.8580079,5.7265826,6225 AB,Maastricht,Nederland
,50.8616404,5.7218149,6225 AR,Maastricht,Nederland
,50.8524809,5.7138051,6224 EL,Maastricht,Nederland
,50.8714426,5.7750250,6325 PZ,Berg en Terblijt,Nederland
P18 Parking Oud-Rekem,50.9229647,5.7063389,3621,Lanaken,België / Belgique / Belgien
,50.8693424,5.7941586,6301 KA,Valkenburg,Nederland
,50.8741851,5.7826964,6301 KL,Valkenburg,Nederland
,50.8560047,5.8251291,6301 BJ,Valkenburg,Nederland
,50.7946461,5.7000058,6245 SB,Eijsden,Nederland
,50.7962824,5.7084802,6245 LB,Eijsden,Nederland
,50.8286899,5.6749228,6212 NK,Maastricht,Nederland
P+R Bunde,50.8976387,5.7360423,6241 CL,Bunde,Nederland
,50.8460945,5.7402507,6226 WL,Maastricht,Nederland
Gansbaan,50.8822215,5.7563586,6231 LN,Rothem,Nederland
Roserije,50.8273855,5.7260000,6228 DH,Maastricht,Nederland
,50.8347813,5.7328059,6228 SH,Maastricht,Nederland
,50.8346171,5.7337440,6228 SH,Maastricht,Nederland
,50.8731576,5.5589963,3746,Bilzen,België / Belgique / Belgien
,50.8293883,5.7032052,6229 AG,Maastricht,Nederland
,50.8024296,5.5723534,3770,Riemst,België / Belgique / Belgien
,50.8720936,5.5581412,3746,Bilzen,België / Belgique / Belgien
,50.8722091,5.5584352,3746,Bilzen,België / Belgique / Belgien
,50.8162063,5.7254600,6228 NB,Maastricht,Nederland
,50.8295646,5.6628240,6213 JD,Maastricht,Nederland
,50.8269732,5.6387868,3770,Riemst,België / Belgique / Belgien
,50.8263297,5.6396395,3770,Riemst,België / Belgique / Belgien
,50.7702789,5.7203615,6245 SJ,Eijsden,Nederland
,50.9269782,5.6879462,3621,Lanaken,België / Belgique / Belgien
,50.8282110,5.7287462,6228 XZ,Maastricht,Nederland
,50.9231231,5.6925643,3621,Lanaken,België / Belgique / Belgien
,50.9233402,5.6929595,3621,Lanaken,België / Belgique / Belgien
,50.9231357,5.6928833,3621,Lanaken,België / Belgique / Belgien
,50.8836345,5.6721110,3620,Lanaken,België / Belgique / Belgien
,50.8832324,5.6721932,3620,Lanaken,België / Belgique / Belgien
,50.8685230,5.6281532,3620,Lanaken,België / Belgique / Belgien
,50.8445840,5.5787238,3740,Bilzen,België / Belgique / Belgien
,50.8585281,5.5493353,3740,Bilzen,België / Belgique / Belgien
,50.8894767,5.6488388,3620,Lanaken,België / Belgique / Belgien
,50.8887500,5.6479665,3620,Lanaken,België / Belgique / Belgien
,50.8846370,5.6074045,3620,Lanaken,België / Belgique / Belgien
,50.8860219,5.6074010,3620,Lanaken,België / Belgique / Belgien
,50.8882416,5.6477670,3620,Lanaken,België / Belgique / Belgien
,50.8879390,5.6465469,3620,Lanaken,België / Belgique / Belgien
,50.8113461,5.6712770,3770,Riemst,België / Belgique / Belgien
,50.8116439,5.6701936,3770,Riemst,België / Belgique / Belgien
,50.8101191,5.6700715,3770,Riemst,België / Belgique / Belgien
,50.8312191,5.6408109,3770,Riemst,België / Belgique / Belgien
,50.8135160,5.6731588,3770,Riemst,België / Belgique / Belgien
,50.8136546,5.6740264,3770,Riemst,België / Belgique / Belgien
,50.8139325,5.6724404,3770,Riemst,België / Belgique / Belgien
,50.8369550,5.7589471,6267 NL,Cadier en Keer,Nederland
,50.8357503,5.7608698,6267 AL,Cadier en Keer,Nederland
,50.9301547,5.6877380,3621,Lanaken,België / Belgique / Belgien
,50.9412088,5.6929994,3630,Maasmechelen,België / Belgique / Belgien
,50.9408643,5.6933464,3630,Maasmechelen,België / Belgique / Belgien
,50.8046872,5.6905232,4600,Visé,België / Belgique / Belgien
,50.8302327,5.6937966,6212 NC,Maastricht,Nederland
,50.8166115,5.6941357,6212 NA,Maastricht,Nederland
,50.8308639,5.6939519,6212 NC,Maastricht,Nederland
,50.8974044,5.6670428,3620,Lanaken,België / Belgique / Belgien
,50.8142517,5.6017821,3770,Riemst,België / Belgique / Belgien
,50.8161219,5.6683790,3770,Riemst,België / Belgique / Belgien
,50.8138704,5.6734038,3770,Riemst,België / Belgique / Belgien
,50.7748790,5.6520016,4690,Ében,België / Belgique / Belgien
,50.7752939,5.6526757,4690,Ében,België / Belgique / Belgien
,50.7945840,5.6669960,4690,Émael,België / Belgique / Belgien
,50.7949193,5.6688953,4690,Émael,België / Belgique / Belgien
,50.7815856,5.6943854,4600,Visé,België / Belgique / Belgien
,50.8067689,5.6717835,4690,Émael,België / Belgique / Belgien
,50.7844214,5.6871558,4600,Visé,België / Belgique / Belgien
,50.8699014,5.7228594,6222 AN,Maastricht,Nederland
,50.8717422,5.7222879,6222 AN,Maastricht,Nederland
,50.8715513,5.7224496,6222 AN,Maastricht,Nederland
,50.7805656,5.6548841,4690,Ében,België / Belgique / Belgien
,50.7705474,5.6307557,4690,Wonck,België / Belgique / Belgien
Parking visiteurs,50.7761715,5.6479922,4690,Ében,België / Belgique / Belgien
,50.8956761,5.7366933,6241 ET,Bunde,Nederland
,50.9071305,5.6791406,3620,Lanaken,België / Belgique / Belgien
,50.9070212,5.6792425,3620,Lanaken,België / Belgique / Belgien
,50.9070818,5.6797145,3620,Lanaken,België / Belgique / Belgien
,50.8393941,5.6520437,6215 VK,Maastricht,Nederland
,50.8387965,5.6516303,6215 BH,Maastricht,Nederland
,50.8394474,5.6499410,6215 BB,Maastricht,Nederland
,50.8399811,5.6505278,6215 VK,Maastricht,Nederland
,50.8874578,5.6508978,3620,Lanaken,België / Belgique / Belgien
,50.8585368,5.7220935,6225 XP,Maastricht,Nederland
Apple Park parking,50.8581997,5.7173407,6225 XS,Maastricht,Nederland
,50.8386548,5.7192655,6227 AK,Maastricht,Nederland
,50.8826592,5.6734523,3620,Lanaken,België / Belgique / Belgien
,50.8829626,5.6705147,3620,Lanaken,België / Belgique / Belgien
,50.8182767,5.7104481,6229 PC,Maastricht,Nederland
’t Gasthoes,50.8856711,5.7530575,6231 JV,Rothem,Nederland
Parkeerplaats Jumbo,50.8746220,5.7379795,6231 AW,Rothem,Nederland
Breusterstraat,50.7775265,5.7092064,6245 EK,Eijsden,Nederland
,50.7653921,5.7254909,6245 KD,Eijsden,Nederland
Hotel Heynen,50.8706550,5.8265862,6301 GD,Valkenburg,Nederland
,50.8405054,5.6777579,6213 AK,Maastricht,Nederland
,50.8690141,5.7109330,6222 NG,Maastricht,Nederland
,50.8831628,5.6380244,3620,Lanaken,België / Belgique / Belgien
Bezoekersparking,50.8823792,5.6385426,3620,Lanaken,België / Belgique / Belgien
,50.9235657,5.7066571,3621,Lanaken,België / Belgique / Belgien
,50.9231269,5.7063564,3621,Lanaken,België / Belgique / Belgien
,50.9152978,5.6669006,3621,Lanaken,België / Belgique / Belgien
,50.9141551,5.6681660,3620,Lanaken,België / Belgique / Belgien
,50.8810991,5.7534742,6231 RX,Rothem,Nederland
,50.9043595,5.7721782,6235 CA,Ulestraten,Nederland
,50.9261518,5.6206958,3620,Lanaken,België / Belgique / Belgien
,50.9165001,5.6658143,3620,Lanaken,België / Belgique / Belgien
,50.9038549,5.6341797,3620,Lanaken,België / Belgique / Belgien
,50.9052430,5.6322579,3620,Lanaken,België / Belgique / Belgien
,50.9225838,5.6064841,3690,Zutendaal,België / Belgique / Belgien
,50.9078990,5.7918858,6235 NV,Ulestraten,Nederland
,50.8230671,5.6961406,6212 NB,Maastricht,Nederland
,50.8614481,5.7937373,6325 CN,Vilt,Nederland
,50.9251890,5.6913342,3621,Lanaken,België / Belgique / Belgien
,50.9251651,5.6914446,3621,Lanaken,België / Belgique / Belgien
,50.9251414,5.6915582,3621,Lanaken,België / Belgique / Belgien
,50.9251177,5.6916702,3621,Lanaken,België / Belgique / Belgien
,50.9228062,5.6940091,3621,Lanaken,België / Belgique / Belgien
,50.9228924,5.6945556,3621,Lanaken,België / Belgique / Belgien
,50.9236262,5.6932067,3621,Lanaken,België / Belgique / Belgien
,50.9006812,5.6558911,3620,Lanaken,België / Belgique / Belgien
,50.8560029,5.7231602,6225 XX,Maastricht,Nederland
,50.8561699,5.7241514,6225 XP,Maastricht,Nederland
,50.8979933,5.7015351,6223 HD,Maastricht,Nederland
,50.8225360,5.7004946,6229 XX,Maastricht,Nederland
,50.8235870,5.6999641,6229 XX,Maastricht,Nederland
,50.8673780,5.7911003,6325 PM,Vilt,Nederland
,50.8676461,5.7900339,6325 PM,Vilt,Nederland
