charger_longitude;charger_latitude;Rating;atm;bakery;bar;bicycle_parking;books;cafe;clothes;doctors;fast_food;hairdresser;parking;pharmacy;playground;pub;restaurant;school;sports_centre;supermarket
3.5060095;51.4923017;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;5;0;0;1
3.5202118;51.4748088;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;1
3.522221;51.473461;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;2
3.5224496;51.470047;3;0;0;0;1;0;0;0;0;0;0;0;0;1;0;7;0;0;2
3.55138;51.4794999999999;4.5;0;1;0;3;0;0;0;1;0;0;0;0;1;0;0;0;0;2
3.5559576;51.4635289;4;1;1;0;1;0;0;0;1;1;2;1;1;1;0;2;0;1;2
3.555983;51.520892;5;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0
3.55614;51.4764365;5;0;1;0;2;0;0;0;1;0;0;0;0;2;0;0;0;0;2
3.5646005;51.4463113;1;4;5;0;12;2;18;29;5;19;7;1;3;1;15;43;3;0;2
3.5669491;51.4531275999999;5;2;3;0;5;0;2;1;8;11;4;6;5;3;2;18;3;0;2
3.57322;51.440683;1;4;4;0;10;2;17;29;2;18;6;2;1;0;15;42;0;0;2
3.58248979999999;51.4418755;5;4;4;0;12;2;18;29;2;18;6;2;0;0;15;39;0;0;2
3.59071019999999;51.5490936;5;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;0;0;1
3.5983805;51.4839741;4;1;0;0;3;0;0;0;0;1;0;0;0;2;0;1;0;0;3
3.601188;51.5549279;3;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1
3.607906;51.4959527;1;3;9;2;24;5;13;59;9;13;4;4;1;3;2;32;0;0;5
3.6183342;51.496598;4;3;9;2;20;5;14;59;9;12;4;3;2;3;2;32;0;0;4
3.6232022;51.4971119999999;5;2;7;2;16;5;11;50;8;9;2;3;2;3;2;30;0;0;3
3.625895;51.4801049999999;5;0;2;0;0;0;1;0;1;2;1;0;1;1;0;2;0;0;2
3.6776495;51.4966464;1;1;2;0;4;0;0;0;1;2;0;0;1;0;0;0;0;1;1
3.866485;51.4919532;4;1;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0
3.875382;51.506797;4;1;2;0;1;0;2;1;1;2;0;3;1;0;2;12;2;0;5
3.8823682;51.4996752;5;7;2;2;2;6;7;45;2;9;7;4;1;0;10;36;2;0;8
3.88927;51.508318;4;7;3;3;5;6;5;45;3;9;7;4;1;1;10;37;2;0;8
3.8919415;51.4977909;4;7;4;2;6;7;7;46;4;10;8;5;2;1;10;38;4;0;9
3.895796;51.482619;5;0;1;0;0;0;0;0;2;6;0;0;0;0;0;1;1;0;0
3.897791;51.4981099;4;7;5;2;6;7;6;46;6;10;8;5;2;1;10;35;0;0;8
3.98591669999999;51.5112598;5;0;0;0;2;0;0;0;2;0;0;1;0;0;0;1;0;0;1
4.03855999999999;51.4451;4;1;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1
4.047835;51.4948229;5;2;1;1;4;0;1;9;1;3;4;1;1;0;0;16;1;1;1
4.0492062;51.4912088;5;2;1;1;4;0;0;9;1;3;4;0;1;0;0;15;1;1;1
4.051902;51.481262;5;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1
4.0561585;51.4879032;5;2;1;1;0;0;0;8;0;2;4;0;0;0;0;14;1;0;1
4.20836299999999;51.971317;5;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
4.2118651;51.9696068;5;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
4.2145282;52.0623851999999;3.6;0;1;0;0;0;2;1;0;2;2;0;0;4;2;5;0;0;2
4.2226233;51.973124;5;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
4.2228473;52.067934;3;0;1;0;1;0;1;1;0;2;2;0;0;1;2;5;0;0;3
4.224901;52.060806;1;1;3;0;3;1;4;4;0;2;6;0;1;5;2;5;0;1;4
4.2259527;52.0652866999999;4;1;2;0;2;1;3;4;0;2;6;0;1;2;2;6;0;0;5
4.2389005;52.0387534;3;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;3;0
4.2447868;51.9562222;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
4.265091;52.102791;4;1;3;2;3;2;5;6;2;11;7;3;2;1;2;39;0;0;3
4.267299;51.477953;1;1;0;0;0;0;0;0;0;1;0;0;1;7;0;0;1;0;0
4.2686491;52.1014317;5;1;4;2;3;3;7;6;2;12;8;6;2;1;2;46;1;0;5
4.273516;51.526812;1;1;2;0;1;0;0;3;0;2;2;0;1;0;0;2;0;0;3
4.2792667;51.5224108;4;1;2;0;1;0;0;3;0;2;2;0;0;0;1;1;0;0;3
4.27932699999999;51.5293173;4;1;2;0;1;0;0;3;0;2;2;0;1;0;1;2;0;0;3
4.2796552;51.5161378;5;0;1;0;0;0;0;1;0;1;0;7;0;0;1;1;2;0;2
4.2835029;51.903975;3.5;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0
4.28389;51.5082;1;1;0;0;0;0;0;0;1;2;0;7;1;0;1;0;5;0;2
4.28655799999999;51.5004236;5;2;6;0;3;2;5;24;1;14;1;9;2;0;31;41;4;1;3
4.290132;51.496737;4;3;6;0;3;2;5;24;0;14;1;5;2;0;34;41;4;1;4
4.2939767;52.0425686;3.3;0;0;0;1;0;1;1;1;4;0;0;2;7;1;3;2;4;1
4.2949488;51.4826073;4;1;1;1;0;0;0;0;0;4;1;0;1;0;6;6;1;0;6
4.2951956;51.4950755;1;3;7;0;3;2;5;24;0;15;2;5;3;0;31;40;4;1;4
4.3038639;52.0780377;5;14;11;28;11;11;95;204;8;97;82;11;5;6;59;235;2;4;18
4.3043014;52.0758304;3;13;11;31;10;9;86;193;10;92;79;11;8;10;56;197;3;6;20
4.3060009;52.0747405;2;14;15;37;10;9;95;202;12;106;96;11;9;13;58;203;3;5;21
4.31785899999999;52.03606;4;7;5;1;2;1;2;18;2;17;9;10;5;14;0;10;5;0;8
4.32143349999999;51.9991499;5;2;1;0;12;0;2;0;2;1;3;3;1;17;0;2;3;4;1
4.32362359999999;52.0021461;5;2;1;0;13;0;2;0;3;1;4;3;1;22;0;2;5;3;1
4.3270066;51.900661;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
4.327425;52.060319;4;6;8;2;6;2;11;8;1;33;35;5;5;13;19;34;2;0;9
4.3292854;52.1071436;5;0;0;0;4;0;2;0;0;2;1;0;0;1;0;2;0;0;1
4.3320378;51.9914423;5;0;1;0;12;0;3;0;6;1;1;4;2;18;0;6;1;5;2
4.33614949999999;52.036832;4.5;0;0;1;3;0;1;0;0;3;0;10;0;3;0;3;2;1;1
4.3391988;51.9997275;1;3;2;0;19;2;5;5;8;10;7;7;4;37;0;7;6;4;5
4.3491515;52.0482575;4.4;0;0;0;6;0;0;0;0;1;1;2;0;5;0;3;0;1;0
4.3492024;51.9792072;1;2;1;0;7;0;0;0;5;6;3;7;1;10;1;2;4;0;3
4.3497427;52.0482477;4;0;0;0;6;0;0;0;0;1;1;2;0;5;0;3;0;1;0
4.3500438;51.987261;5;3;1;0;11;0;1;0;7;6;4;11;1;28;2;5;4;1;5
4.3546045;51.9874342;2;3;1;0;10;0;0;0;7;8;5;10;1;22;3;5;4;0;6
4.35516209999999;51.9924499;2;8;4;0;16;2;3;11;7;23;12;8;3;20;3;16;4;3;11
4.3622292;52.0593999;5;1;1;0;5;2;0;14;3;4;10;21;1;1;3;18;1;3;2
4.362749;52.027067;4;0;1;0;12;0;3;0;0;3;2;1;0;15;0;5;0;2;0
4.3638631;52.0401742;5;1;1;0;10;0;1;2;1;3;3;0;1;5;0;6;1;1;3
4.3642518;52.0961378;4;1;0;0;33;0;2;0;0;2;1;98;2;15;0;0;4;1;1
4.3661157;51.9812038;5;1;0;0;0;0;2;0;4;2;1;0;1;4;1;2;2;4;1
4.3685638;51.9439036;5;0;0;0;5;0;0;0;0;3;1;3;1;4;0;1;2;0;2
4.3858104;52.0782056;5;1;3;1;33;0;5;4;11;11;12;111;2;10;2;17;1;1;2
4.392793;51.9833879;4.5;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0
4.3936886;51.982502;5;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0
4.3988319;51.9169579;3;6;3;7;4;5;14;26;2;26;17;9;2;16;23;34;5;1;12
4.4026881;51.9156410999999;5;6;3;7;4;5;14;26;2;28;17;9;3;17;22;33;4;1;11
4.41064489999999;51.9439492;4.9;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0
4.42355;51.94464;5;1;1;0;3;2;1;1;1;5;2;1;0;1;2;2;2;0;1
4.437809;52.019775;5;2;5;0;5;2;4;11;2;4;9;3;3;1;3;7;4;1;6
4.4428961;51.9518865999999;5;0;0;0;2;1;0;0;1;0;0;0;0;4;0;2;2;0;0
4.4507646;52.0105338;5;1;1;0;3;0;0;0;3;1;1;1;1;10;0;2;5;0;1
4.45280109999999;51.9780382;4;0;0;0;2;0;0;0;0;1;0;0;0;3;0;1;2;0;2
4.4541128;51.8686246;4.5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
4.45499279999999;51.9552002999999;5;0;0;0;2;0;0;0;1;1;0;1;1;2;0;2;2;0;0
4.4598536;51.8625976;4.4;1;1;0;2;0;1;0;0;0;1;0;0;1;0;0;1;1;1
4.4603261;51.8624656;3.7;1;1;0;2;0;1;0;0;1;1;0;0;1;0;0;1;1;1
4.4670591;51.9805962;5;0;0;0;5;0;0;0;0;0;1;3;0;7;0;1;2;0;1
4.4705325;51.9638265;1;1;1;0;2;1;1;0;1;2;0;1;2;1;1;3;0;0;2
4.4713854;51.9204634;5;18;18;33;22;8;67;179;1;63;36;16;5;9;31;192;12;4;20
4.47367129999999;51.8570066;5;1;1;0;6;0;0;0;0;1;1;0;0;1;0;0;1;1;1
4.480962;51.92136;1;18;21;41;7;8;74;180;2;78;38;19;5;4;33;261;9;4;23
4.4821379;51.9140421;3;12;16;30;5;9;55;144;0;60;33;16;3;3;27;210;5;1;10
4.48383;51.9194699;4.5;14;17;40;5;7;68;175;1;75;34;19;4;4;33;251;7;2;20
4.4853011;52.0002007;5;2;4;1;9;2;3;24;1;4;9;0;2;13;2;18;7;1;4
4.4872628;51.8930787;2;5;10;4;4;4;20;41;1;32;23;6;5;1;8;47;7;3;9
4.4908055;52.0503452;2;2;3;0;4;3;6;11;1;22;19;8;1;19;2;22;0;3;3
4.49490189999999;51.9244123999999;3;8;9;24;7;3;34;24;2;39;18;10;3;2;20;120;4;2;16
4.49699729999999;51.8755833;4;2;3;0;7;2;1;2;0;7;6;2;2;2;2;3;1;6;6
4.49806209999999;52.0516107;3;2;4;0;7;3;6;11;1;24;19;8;1;19;3;23;3;5;5
4.4986991;51.8465032999999;5;2;1;0;10;0;0;8;0;9;4;0;1;5;0;9;2;2;2
4.499134;51.8896326;1;5;8;3;7;2;11;41;1;34;19;6;6;2;8;31;9;5;7
4.5065212;51.8449585;1;2;1;0;6;0;0;8;0;9;4;1;1;5;0;9;1;1;2
4.5155242;51.9174055;2;3;1;1;4;3;8;7;1;10;6;1;2;1;3;20;0;1;7
4.5252359;52.0696836;3;2;2;0;0;1;0;2;0;9;9;2;2;25;2;0;3;2;3
4.52567999999999;51.91815;5;2;1;1;2;1;5;0;0;5;1;1;0;1;1;16;0;1;2
4.52920759999999;51.5488332;4.5;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
4.53034969999999;51.5477014;4.5;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
4.530808;51.89458;2.3;0;0;1;3;0;0;0;0;4;0;1;0;1;1;9;0;2;0
4.53289259999999;52.3707534;5;4;2;5;0;1;20;22;0;18;9;2;2;4;12;36;2;0;3
4.5332162;51.583077;5;4;2;0;4;1;0;5;1;2;3;1;1;2;0;3;0;3;4
4.533435;51.591294;4;4;3;0;4;1;1;5;1;2;3;1;1;5;1;5;0;0;5
4.5340601;52.3766697;1;4;2;4;1;1;21;22;0;19;9;1;2;5;12;41;2;1;3
4.5342041;51.9652465;4;0;2;0;0;0;1;0;0;0;1;2;3;0;1;1;2;0;3
4.5345945;51.9591846;1;0;2;0;0;0;0;0;0;0;1;1;3;0;1;1;3;1;4
4.53467699999999;51.877887;1;0;2;1;24;1;0;2;1;8;3;0;3;0;2;4;2;3;2
4.5372489;52.3782901;5;4;2;4;1;1;16;22;0;19;7;1;2;5;13;39;2;1;4
4.53820019999999;52.0079004;5;0;3;0;3;1;0;5;0;3;3;2;2;1;0;4;0;0;2
4.538822;52.3938906;5;0;0;0;1;0;2;0;0;2;0;0;0;0;0;2;0;0;0
4.5394439;52.039855;4;0;0;0;0;0;1;0;0;3;0;0;0;0;0;2;0;0;0
4.5421131;51.8919469;1;0;2;1;7;0;0;0;1;4;4;2;1;4;1;2;2;1;5
4.5422022;52.0747055999999;3;0;0;0;0;0;1;0;0;0;1;0;0;3;0;0;5;0;1
4.545472;51.593502;5;0;0;0;1;0;0;1;1;0;0;0;0;2;0;0;0;0;2
4.5542539;51.9333361;5;3;3;0;0;1;0;0;1;2;4;0;3;1;0;5;9;2;4
4.554378;52.417709;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.5563521;51.8769193;1;0;1;0;1;0;0;1;2;3;2;0;1;1;0;2;0;4;2
4.5599165;51.9248098;1;2;2;0;4;0;0;0;1;6;3;0;1;4;0;0;3;0;3
4.5882965;51.9849112;5;0;1;0;10;0;0;0;0;0;1;0;1;0;0;2;3;0;2
4.589458;52.3163791;5;1;2;0;0;0;1;0;0;1;3;0;1;1;1;5;0;0;1
4.59043439999999;51.9861961999999;4;0;1;0;4;0;0;0;0;0;1;0;1;0;0;2;0;0;2
4.59052399999999;51.8781399999999;4;0;0;0;7;0;1;0;1;1;1;3;1;1;0;1;4;4;1
4.5927393;51.9847055;5;0;1;0;4;0;0;0;0;0;1;0;1;0;0;2;3;0;2
4.5927609;52.3954612;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0
4.59323829999999;51.9858172;5;0;1;0;4;0;0;0;0;0;1;0;1;0;0;0;0;0;2
4.5936007;52.4956001;3;0;0;0;0;0;4;0;0;2;1;0;0;0;2;10;1;0;1
4.6008575;51.8629629;5;0;4;0;4;2;1;4;2;0;0;6;2;5;0;3;2;0;5
4.610088;51.81895;5;1;1;0;0;0;0;0;1;2;0;0;1;3;0;2;2;1;2
4.610697;51.8197789;2;1;1;0;0;0;0;0;1;2;0;2;1;3;0;2;2;2;2
4.61354629999999;51.8310561;3;0;0;0;0;0;0;0;0;1;0;5;0;1;0;0;0;2;0
4.6180898;51.8348464;4;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;1;0
4.619548;52.335656;5;0;1;0;2;0;3;1;0;1;2;2;0;0;0;2;0;1;1
4.62000799999999;51.836003;4.5;0;0;0;0;0;0;0;0;1;0;4;0;0;0;1;0;1;0
4.627065;52.340807;1;0;1;0;8;0;5;3;0;3;3;0;1;2;1;10;0;1;0
4.6272072;52.3593845;5;1;3;0;4;2;3;23;1;7;5;0;2;3;1;4;0;2;3
4.6272186;52.4564284999999;4;2;0;0;9;1;2;0;0;1;0;0;0;1;0;2;9;1;2
4.62931539999999;52.3764119999999;5;2;11;8;62;7;48;131;5;32;29;10;4;2;36;104;3;0;11
4.632123;52.2747391;4;1;1;0;5;2;0;1;1;3;3;2;2;15;0;2;0;1;2
4.63388;51.567718;3;2;7;0;39;2;7;39;0;8;10;4;2;4;6;23;2;1;5
4.6344694;52.3863707999999;1;7;13;7;61;11;44;120;6;35;30;4;3;1;33;103;4;1;10
4.6358483;52.4779197;5;0;0;0;0;0;0;0;0;0;1;1;1;0;0;2;0;0;1
4.6409562;52.4329956;5;1;3;0;0;2;4;5;1;1;2;0;1;0;0;9;0;2;1
4.642086;51.7736329;5;0;0;0;0;0;0;0;0;1;0;4;0;1;0;1;0;0;0
4.6421568;52.3772592;4;5;12;8;36;8;48;135;3;35;31;5;3;1;31;108;3;0;12
4.64336599999999;52.3768746999999;4;4;12;8;34;8;46;133;3;33;30;5;3;1;29;102;2;0;11
4.6434375;52.3640072;5;1;4;0;15;1;3;6;0;1;5;0;0;4;0;3;0;5;8
4.6459212;52.3827552;1;8;9;7;29;7;37;110;3;37;27;4;3;0;28;101;3;2;9
4.6482402;52.028147;5;0;0;0;2;0;0;0;1;1;0;1;0;1;0;1;2;0;0
4.64858869999999;52.3139763;5;0;1;0;10;0;0;3;1;3;2;0;1;32;0;2;3;0;2
4.649789;52.319643;3;0;1;0;9;0;0;2;2;2;1;0;1;20;0;0;0;0;2
4.651282;52.528661;5;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
4.6518457;52.4316763;5;2;5;0;0;3;4;7;1;3;5;0;1;2;0;9;0;3;3
4.6521956;51.77377;3;0;0;0;0;0;0;0;0;1;0;4;0;2;0;0;0;1;0
4.6522194;52.4160184;5;1;1;0;0;1;0;0;0;7;2;0;1;1;1;8;2;0;4
4.65234399999999;52.366516;5;2;4;0;14;1;3;6;0;4;5;2;0;6;0;3;2;4;9
4.6526786;52.6186469;4;1;1;0;1;0;0;0;0;2;0;4;0;0;1;4;0;0;1
4.6547314;52.0452072999999;5;0;2;0;1;1;2;11;0;13;9;5;2;5;2;10;4;0;6
4.6553841;52.4384394;5;1;3;0;0;1;3;2;0;2;3;0;0;1;0;3;0;0;3
4.6560478;52.3591738;1;3;5;0;20;1;3;6;0;6;8;8;1;5;0;4;4;7;9
4.6562899;52.6202863;4;1;1;0;1;0;0;0;0;2;0;3;0;0;1;3;0;0;1
4.657108;51.813498;5;2;3;4;6;8;12;28;0;12;6;7;2;0;6;40;7;0;5
4.6571452;52.3229568999999;4;0;1;0;10;0;0;2;1;2;1;0;1;20;0;1;0;0;2
4.65755;52.4757186999999;4;0;5;6;2;2;9;25;2;18;11;2;2;1;4;19;0;1;5
4.6585055;52.4295035;5;2;3;0;0;3;2;7;0;3;4;0;0;2;0;6;0;1;2
4.6599135;52.4318402;5;1;2;0;0;1;0;3;0;2;3;0;0;2;0;1;0;1;2
4.6603061;52.4769464;5;2;7;6;2;2;13;26;2;20;13;1;1;1;4;20;0;1;7
4.66166189999999;52.3851339;4.4;2;2;0;4;0;3;1;0;3;2;1;0;1;1;5;1;1;3
4.6617468;51.8154690999999;3;4;2;3;5;9;11;28;0;12;6;8;2;0;7;46;7;0;5
4.66195419999999;52.4302889;5;1;2;0;0;1;0;2;0;2;3;0;0;2;0;2;0;1;2
4.6629364;52.4300565;5;1;2;0;0;1;0;2;0;2;3;0;0;2;0;2;0;1;2
4.662954;51.868236;5;3;2;1;1;1;3;14;1;3;4;0;1;7;0;4;0;0;4
4.663634;51.794326;4;4;2;0;3;0;0;1;6;2;5;2;3;3;0;6;15;6;6
4.6638769;52.5086826999999;1;1;6;0;1;2;6;18;2;9;11;0;1;0;4;10;5;2;7
4.6642342;52.4321231;5;1;2;0;0;1;0;2;0;2;3;0;0;2;0;1;0;0;2
4.6644854;52.4314458;5;1;2;0;0;1;0;2;0;2;3;0;0;2;0;2;0;0;2
4.6656542;52.4274087999999;5;1;2;0;0;1;0;2;0;2;3;0;0;1;0;2;0;0;2
4.6665515;52.4831917;5;3;7;7;1;2;15;26;2;22;14;0;1;1;7;19;2;2;8
4.66789;51.572472;3;0;0;0;2;0;0;0;0;1;0;1;0;0;0;1;1;3;0
4.6695719;52.385988;5;2;0;0;2;0;3;0;0;1;0;0;0;1;0;4;0;1;1
4.6705255;51.7821509;4;2;1;0;4;1;1;5;3;3;2;7;2;5;0;2;12;1;3
4.6722071;51.8662467;5;1;0;1;1;1;0;6;1;2;4;0;1;4;0;3;0;0;3
4.67248;51.8556529;1;0;0;0;2;0;0;0;0;0;1;1;0;1;0;0;0;0;0
4.67802;52.409506;5;0;0;0;1;0;2;0;0;0;1;1;0;1;2;3;0;1;1
4.6788732;51.7869104;1;2;1;0;9;2;1;5;5;1;1;8;4;3;0;3;12;6;2
4.6798253;51.8507377;4.3;0;0;0;1;0;0;0;0;0;0;5;0;0;0;0;0;0;0
4.67989599999999;52.517593;2;1;5;0;1;1;1;9;1;3;6;0;2;0;2;4;5;1;1
4.6802651;51.8499717;5;0;0;0;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0
4.6819582;52.3454428;2;0;1;0;1;0;0;0;1;0;2;2;1;6;0;4;0;0;1
4.68259699999999;51.8276155;4;0;2;0;1;2;2;19;0;5;5;6;2;3;1;7;1;1;3
4.6836266;52.5217117;3;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;4;1;0
4.6843199;52.3456187;3;0;1;0;1;0;0;0;1;0;1;1;1;6;0;4;0;0;1
4.684369;51.8018143;3;1;3;0;9;0;0;0;0;4;7;5;1;2;0;5;12;8;4
4.6851261;52.2914434;4;0;0;0;3;0;1;0;0;1;0;0;0;8;0;0;0;0;1
4.685379;51.8320719;5;1;2;0;2;2;2;19;1;5;6;10;3;4;2;5;1;2;4
4.6865692;52.3106729;4;1;2;3;6;2;3;23;1;7;11;2;0;6;0;24;0;1;6
4.6866422;52.6051341;1;2;1;0;0;0;0;0;0;1;1;2;0;1;0;1;4;1;2
4.687536;52.2614449999999;5;0;0;0;0;0;2;1;0;4;0;0;0;0;0;4;0;0;0
4.6883358;52.4977989;1;1;1;0;3;0;0;2;2;6;5;1;3;0;1;3;7;4;3
4.6892122;52.4884059;4;1;0;0;7;0;0;0;2;4;2;0;2;0;1;2;4;1;3
4.691014;52.4968809999999;5;1;1;0;5;0;0;2;2;6;5;1;3;0;1;4;6;4;3
4.6931324;52.4967964;5;0;0;0;4;0;0;0;2;3;2;1;2;0;1;3;5;1;2
4.6969458;52.6781000999999;5;1;0;0;2;2;2;17;0;2;2;6;0;1;1;17;1;0;3
4.6987918;52.4986196;4.1;0;0;0;2;0;0;0;2;3;2;1;1;0;1;3;1;0;1
4.70166249999999;51.8369046;5;0;1;0;0;0;0;0;2;2;1;8;2;3;1;2;1;5;1
4.7021771;52.6606065;5;0;2;0;0;0;0;10;0;0;1;1;0;1;3;5;1;0;1
4.702202;51.8280249;5;0;1;0;1;0;0;0;0;3;2;7;1;3;0;2;0;3;1
4.7029809;52.5007005;4.5;0;0;0;2;0;0;0;0;1;0;1;0;0;0;1;1;0;0
4.7051994;51.5954925;4;0;1;0;0;1;0;0;0;0;0;0;1;4;1;1;0;0;1
4.7094463;51.8178953;5;0;0;0;1;0;1;0;0;2;0;1;0;6;1;1;0;0;3
4.7149228;52.2924675999999;4;0;0;0;0;0;1;0;0;1;0;3;0;0;0;9;0;0;0
4.715902;51.8354329999999;5;0;1;0;0;0;0;0;0;1;0;5;0;4;0;1;3;3;1
4.7166941;51.6142003;5;0;1;0;1;1;0;0;0;4;1;1;0;1;0;1;0;0;1
4.71802;52.899423;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;0;1;0
4.7183033;52.8966624;3;0;0;0;1;0;0;0;0;0;0;0;0;2;0;7;0;1;0
4.7191675;52.6626716;4;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1
4.7193594;51.8004121;5;1;3;0;0;1;0;2;2;4;4;1;1;3;0;4;1;2;4
4.7201923;52.8968859;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;7;0;1;0
4.722741;52.547541;3.9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
4.728394;51.580551;4.2;1;2;0;3;1;2;1;0;5;1;6;1;4;0;6;0;0;2
4.7287852;52.8933226;5;0;0;0;0;0;0;0;0;0;0;1;0;4;0;5;2;1;0
4.7295532;51.6233426999999;5;2;1;0;0;0;0;3;0;0;1;1;1;1;0;0;2;0;4
4.729835;51.5775364;4.5;1;2;0;3;1;3;1;1;5;1;4;1;5;0;5;0;0;2
4.73050449999999;51.5823632;4.6;1;2;0;3;1;2;1;0;5;1;6;1;3;0;6;0;0;2
4.7327867;52.8845976;1;1;1;0;3;1;0;2;0;0;1;4;0;2;0;1;5;0;1
4.73356049999999;51.5733004;5;1;3;0;3;1;4;1;1;3;1;4;2;6;0;6;0;0;2
4.7402498;51.8286303;5;0;0;0;2;0;0;0;1;3;0;7;1;4;0;1;2;0;1
4.74463;51.901523;3;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;1
4.7466056;52.4747047;4;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;2;0;2
4.74707;51.618219;1;2;1;0;0;0;0;3;0;2;2;2;1;1;0;2;1;0;5
4.7491462;52.2663271;5;1;4;1;0;3;1;14;3;9;16;0;2;0;1;17;1;0;5
4.7492785;51.6171556;5;2;1;0;0;0;0;3;0;2;2;0;0;1;0;2;1;0;5
4.7494249;52.499312;3;0;1;0;2;0;1;0;1;0;2;0;1;0;0;7;10;1;4
4.7537964;52.2803538;5;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0
4.7549187;52.6303878;5;7;7;5;4;10;28;123;1;26;45;5;1;3;24;95;2;0;5
4.7550968;52.8841903999999;1;0;0;0;2;0;0;0;0;0;0;2;0;1;0;1;3;0;0
4.756646;52.4835968;1;1;2;0;0;1;0;1;0;2;2;0;2;0;0;1;3;0;3
4.757784;52.6632694;2;2;4;0;2;2;0;10;1;7;4;19;1;8;0;3;3;0;8
4.761786;52.956759;5;4;2;7;0;1;8;26;1;18;17;0;2;4;5;25;2;0;4
4.765333;51.577248;5;1;9;1;45;0;6;21;0;7;10;1;2;1;5;19;5;1;6
